id	text	class
508578880798470144	'গফরগাঁওয়ে পৌর কর্মচারী পরিষদের মানববন্ধ, থানা ঘেরাও: http://t.co/htbJ7HbbVd'	BN_NEG
508568951832326144	'GM News - মঠবাড়িয়ায় পৌরশহরের পাকা সেতু বিধ্বস্তের দুই বছরেও নির্মিত হয়নি ॥ ভোগান্তিতে হাজারো মানুষ http://t.co/Gg7P4E7eNQ'	BN_NEG
508579178292068353	'গাজীপুরের শ্রীপুরে ১০০ পিছ ইয়াবা ও গাঁজাসহ ৩ জন গ্রেপ্তার: http://t.co/CMZUlh1WgV'	BN_NEG
508587994979508224	'মতিউর রহমান মাদানি কিভাবে আল্লামা সাইদির উপর মিথ্যা কথা বলল তা  দেখুন ভিডিও ...... http://t.co/c3jS8AmgfD'	BN_NEG
508395326982873088	'অশ্লীল ভিডিও পাঠিয়ে বন্ধুত্বের প্রস্তাব !http:/t.co/E8gjTmQZKY'	BN_NEG
508464462937206784	'বিল বাড়ছে বাড়ুকহাসপাতালগুলো লাশ আটকে রাখুক,আমার মনটা মৃত,দেহটা লাশ...লাশকাটা ঘরে দিব্বি পরে আছি,তবুও আমার... http:/t.co/zhGtAu4l9a'	BN_NEG
508628629094268928	'@MDSHARIF288 তাহলে তো খুব বাজে ভাবে সময় কাটে। আপনার ভাই ও কি একি কাজে।'	BN_NEG
508403419489398785	'মতলব দক্ষিণে আলোচিত পিতা হত্যার ঘাতক ৩ বছরেও আটক হয়নি http:/t.co/39ECYIWwFh'	BN_NEG
508417022062235648	'আর্থিক প্রতিষ্ঠানেও বেড়েছে খেলাপি ঋণ - http:/t.co/DFqYTeUbvh @ http:/t.co/T0q6cdtRPC'	BN_NEG
508584406198390784	'নার্সদের পর এবার ইন্টার্ন চিকিৎসদের ধর্মঘট: সেবিকারা ফিরলেও শিক্ষানবিশ চিকিৎসকরা কর্মবিরতিতে চলে গেছে। ফলে রাজ... http://t.co/HTMJWju3ZM'	BN_NEG
508665121313652736	'বাল্য বিবাহ ধর্ষণের চেয়েও বড় অপরাদ....অতএব.... সাবধান'	BN_NEG
508580687813677056	'সিডি নিউজ২৪.কম, ডেক্স ০৬ সেপ্টেম্বর : অবেশেষে কার্লেোস তেভেজের বাবার অপহরণকারীদের ধরল পুলিশ ৷ তিনজন পুরুষ ও একজন... http://t.co/aLMmyLDODC'	BN_NEG
508389043441532928	'আগাম শ্রম বিক্রির মত আগাম দেহ বিক্রির প্রথাও প্রচলিত http:/t.co/QYaQ8Yxc3m'	BN_NEG
508664789074079744	'সংসদেও ঘুমালেন সমাজকল্যাণ মন্ত্রী, আমরা বাঙ্গালিরা বরাবরই গোরবিত'	BN_NEG
508577652999847936	'১৭ বার ইন্টারভিউ দিয়েও চাকুরী পায়নি দিনাজপুরের মুক্তিযোদ্ধার সন্তান http://t.co/y9EtVKrpNU'	BN_NEG
508460195479969792	'কাঠের গাড়ি আটক করে পুলিশ ও বনবিভাগ কর্মকর্তাদের চাঁদাবাজি! http:/t.co/BA10wCDHBE'	BN_NEG
508571465004756992	'৭ ব্যাংক কর্মকর্তার বিরুদ্ধে মামলাঅনুমোদন করেছে দুদক: ঢাকা: ৯০ লাখ টাকা আত্মসাতের অভিযোগে সোনালী ও প্রাইম ব্য... http://t.co/upXmXzrgqG'	BN_NEG
508654169725878272	'বালিকা..  তোমার মনের মিষ্টি নদী  হইতে আমারে ১ গেল্লাস পানি আইনা দেও..আমি আমার কুইত্তারে  পান করাইব..ম্যানশন কইত্তান্নু.. :p'	BN_NEG
508664820703690752	'স্বজনরা বলছেন, পরিবারের সবাইকে হত্যার সঙ্গে জড়িত অপরাধীদের বিরুদ্ধে মামলার প্রস্তুতি নিচ্ছিলেন বলে ইয়াসিনকেও...'	BN_NEG
508658670574796800	'আমি জানিনা আগামীকালবেচেঁ থাকব কিনা তবুও জেগে উঠারআশায় এলার্ম দিয়ে রাখি................ — feeling sleepy'	BN_NEG
508641429770760192	'যখন তোর্ মা বোনরে তোর্ চোখের সামনে ধর্ষণ করা হয়, তোর্ বাপ ও ভাইরে নির্মন অত্যাচার করে খুন করা হয় - তখন তোর্ যা...'	BN_NEG
508575807459966976	'RT @shahin20feb: কিছু মানুষ কে যেমন ভালবাসতেই ভাল লাগে ,তেমন কিছু মানুষ কে ঘৃণা করতেও ঘৃণা লাগে !'	BN_NEG
508596329464221696	'আমি জানি, একদিন আমিও এমনপতঙ্গের হৃদয়ের ব্যথা হব- সমুদ্রের ফেনা শাদা ফেনায় যেমনভেঙে পড়ে- ব্যথা পায়।মানুষের... http://t.co/QWBb6DyebS'	BN_NEG
508657480688480257	'এতো ফেইক আইডি থেকে রিকুয়েষ্ট আসলে সাথে সাথে ব্লক আর নাহলে ডিলিট করে দিতাম। এখন দেখি ফেইক আইডি থেকে ফলো করে তাও...'	BN_NEG
508610606568845313	'ইরাকের আল্বু-হামাদ ইউসুফিয়্যাহতে আল-খিলাফাহ ইসলামিক স্টেইট_এর মুজাহিদীনেরা ৩০ জন শীয়া সেনা ও মিলিশিয়াকে হত্যা... http://t.co/gK027LcIzg'	BN_NEG
508701653399502849	'অতি দ্রুত যে সম্পর্ক গড়ে ওঠে,উষ্ণতা কমে যেতেও তার সময় লাগে না....'	BN_NEG
508657828156825600	'ব্যাটিং বিপর্যয়ে বাংলােদশ: শুরুতেই বাংলাদেশের দুই ওপেনার ব্যাটসম্যান তামিম ইকবাল ও ইমরুল কায়েস আউট। কেমার রো...'	BN_NEG
508457989397684224	'আমি প্রধানত গে ভিডিও এবং জাপানের গে ইমেজ চালু করছি. http:/t.co/j2Ar54IQqP'	BN_NEG
508379598095020032	'*যাও পাখি যারে উড়ে তারে কইয়ো আমার হয়েচোখ জলে যায় দেখব তারেমন চলে যায় ওদূর দূরেযাও পাখি বলো তারে সে যে ভুলে না মরে *'	BN_NEG
508659656424570880	'নিরবেই কাঁদব___কবি রেদোয়ান মাসুদ.আমি নিরবেই কাঁদবনিরবেই হাসব,কখনও বলব না আরআমার কান্না পাচ্ছে দেখে যাও...'	BN_NEG
508613234312884224	'সংসদেও ঘুম পিছু ছাড়েনি সমাজকল্যাণ মন্ত্রীর. http://t.co/jYrOk4ZtEg'	BN_NEG
508618690850725889	'রবিবারের বিকেলের মুড়ি, চানাচুর ,চপের দিন ও বোধহয় শেষ হয়ে এলো। সবার শুধু খাই খাই বাতিক!'	BN_NEG
508427236564029440	'রিয়াল মাদ্রিদ ছাড়বেন রোনালদোও! http:/t.co/SreyAOCvLP'	BN_NEG
508587902943506432	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews http://t.co/aJSBV4LQoz'	BN_NEG
508651695451033600	':/ :/সুন্দরী মেয়েদেরসাথে প্রেমকরা মোটেও ঠিক না।কারণ:১) ওরা এয়ারটেলবোনাসেরমত প্রপোস পায় !!২) ওরা...'	BN_NEG
508587655450222593	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews http://t.co/0Xgsan5JVa'	BN_NEG
508643650679877635	'মিটফোর্ট হাসপাতালে নার্স ও শিক্ষানবীস চিকিৎসকদের দিনভর পাল্টাপাল্টি ধর্মঘট; বিকেলে প্রত্যাহার। রোগিদের চরম দুর্ভোগ।'	BN_NEG
508707118170783745	'আমি হ্নদয়ের কথা বলিতে ব্যাকুল শুধায়লোনা কেহ ...সেতো এলোনা, সেতো এলোনা, সেতো এলোনা যারে সপিলাম এই প্রান ও মন ও দেহ!! — feeling alone'	BN_NEG
508583623348748288	'সোনালী ও প্রাইম ব্যাংকের ৭ কর্মকর্তার বিরুদ্ধে মামলা করবে দুদক http://t.co/KcG0oJM3nu'	BN_NEG
508436259250126849	'টাঙ্গাইলে কমতে শুরু করেছে যমুনা ও ধলেশ্বরী নদীর পানি  মোঃখায়রুল ইসলাম, টাঙ্গাইলঃ টাঙ্গাইলে যমুনা ও ধলেশ্বরী... http:/t.co/3eojXRkYky'	BN_NEG
508579121304469504	'নামায পড়া হারাম।কেননা আল্লাহ নামাযের ধারে কাছে যেতেও নিষেধ করেছেন ।রেফারেন্সঃ আল কুরআনের সূরা নিসার ৪৩ নম্বর... http://t.co/yEpSpEtCQD'	BN_NEG
508587226817507328	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews http://t.co/dj8KJ8L5jn'	BN_NEG
508701185562669057	'অভিশপ্ত জীবনের কারনে তাদের নিঃস্পাপ জীবন-ও হয়ে উঠেছিলো অভিশপ্ত ,হয়েছে আজ তারা বিলুপ্ত ! বিলুপ্ত রাজ-পরিবার,বিলুপ্ত আজ রাজ-পরিবারের বংশধর!'	BN_NEG
508693805696950272	'সড়কের কাজ শেষ হয়নি, বিল পাওয়া সারা: একটি সড়কের মেরামত কাজ শেষ না হলেও ঠিকদারের বিল অনুমোদন... http://t.co/tIpG0QWbrU #BreakingBangladesh'	BN_NEG
508695824914976768	'তাবলীগকে ভাঙার অপচেষ্টা॥ অার্থিক দুর্নীতি ও রাজনীতিকরণের অভিযোগ http://t.co/30LJPdOTGY'	BN_NEG
508643038022086656	'পার্শ্বিক ও দিশাহীন গবেষণা'	BN_NEG
508612162789859328	'Daily Manab Zamin | সংসদেও ঘুমালেন সমাজকল্যাণ মন্ত্রী http://t.co/FEo6ZsQIL1'	BN_NEG
508717725045489664	'অভিযোগ রয়েছে সৈয়দ ওয়াসিফ তাবলীগ জামাতের কথা বলে দেশে ও দেশের বাইরের বিভিন্ন ব্যক্তির কাছ থেকে অর্থ সংগ্রহ করেন... http://t.co/xrZ5bhZHJd'	BN_NEG
508594603058929664	'আগৈলঝাড়ায় যৌতুক ও মাদক মামলার আসামী গ্রেফতার http://t.co/SJFDpb5UMv'	BN_NEG
508611574207365120	'উন্নত দেশগুলোতে কার পোলিং অনেক জনপ্রিয় হলেও বাংলাদেশে এ নিয়ে এখনও কোন কাজ হয়নি, কারাটুর মাধ্যমে দেশের যানজট... http://t.co/MSgUg3iQDg'	BN_NEG
508577326280740864	'অপরাধ না করেও অপরাধীঢাকা, ৭ সেপ্টেম্বর : রাজধানীর সন্নিকটে আশুলিয়া থানা এলাকায় অপরাধ না করেও এক মামলায় ৫ জনকে... http://t.co/dhEHx5DXpn'	BN_NEG
508693990603251713	'@maimuna_ctg আমার নিজের কাছেও যদিও নাই, পারলে দেখাব, বাট জিনিসটা ভালো কিছু হয় নাই!'	BN_NEG
508594377678401536	'বেশেষে কার্লোস তেভেজের বাবার অপহরণকারীদের ধরেছে পুলিশ। তিনজন পুরুষ ও একজন নারীকেকে অপহরণের অভিযোগে গ্রেপ্তার... http://t.co/GyMFWtFw3s'	BN_NEG
508462961623449602	'২৪ কোটি টাকার স্বর্ণালঙ্কার নিয়ে উধাও বন্ধকি প্রতিষ্ঠান http:/t.co/RndLSMBvRZ'	BN_NEG
508587154042142720	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews http://t.co/geVDvX4mme'	BN_NEG
508647876940267520	'পানির অপর নাম জীবন হলেও, জীবনটা পানির মতো এতো সহজ না । বড়ো কঠিন এ জীবন । খুবই কঠিন ।'	BN_NEG
508660794809016320	'চৌমুহনীতে ১৪ ও ঝালকাঠিতে ১২ দোকান ভস্মীভূত: চৌমুহনীতে অগি্নকাণ্ডে ১৪টি ব্যবসা প্রতিষ্ঠান পুড়ে গেছে। শনিবার স...'	BN_NEG
508634898677391361	'এ ধরায় থেকেও , রয়ে গেলে অধরা ।দুর্ভাগ্যের নিয়তি বলার আর কিছুই নেই , মন পথ হারা ।।'	BN_NEG
508610631990136832	'হিন্দি সিরিয়াল ও হিন্দি সিনেমায় নেশাগ্রস্তকোন মেয়েকে বিবাহের জন্য পছন্দ করবেন না।কুটনামী, নোংরামী আর জাকজমক... http://t.co/gm2y3Xta8y'	BN_NEG
508458556522106881	'বলিউড যেভাবে যৌন উত্তেজনা মূলক দৃশ্য হয় (ভিডিও) http:/t.co/1x8ysDXzcZ via @sharethis'	BN_NEG
508460621781037056	'কাঠের গাড়ি আটক করে পুলিশ ও বনবিভাগ কর্মকর্তাদের চাঁদাবাজি!http:/t.co/Sz6HMLlmA2 http:/t.co/ssn3AJzl8v'	BN_NEG
508458971791777792	'কক্সবাজার সমুদ্র সৈকতে প্রকাশ্যে অশ্লীল ভিডিও ধারণ !কক্সবাজার : অশ্লীল ও নিম্নমানের মিউজিক ভিডিওতে ছেঁয়ে গেছে... http:/t.co/9UimxcDhmI'	BN_NEG
508704238130978816	'অতিরিক্ত সুন্দর নারী ও পুরুষ প্রেমে ধোঁকা দেয় বেশি  আজকাল প্রেমের সম্পর্কে ধোঁকা দেয়ার ঘটনা অহরহই ঘটে চলেছে।... http://t.co/WZ1SnNUzvd'	BN_NEG
508572449441845248	'সেক্সভিডিও প্রকাশের মতো ভুলের পুনরাবৃত্তি চান না কিম কার্দাসিয়ান http://t.co/xlD1yPdGzY'	BN_NEG
508707642135437312	'শিয়া আলেম ও অধিকাংশ মুসলিম আলেমের মধ্যে বিরোধের বাস্তব চিত্র http://t.co/8qLHm6JiRs#shiatruth#بنغالي #বাংলা #islam#لغات_وترجمه#ريتويت'	BN_NEG
508587171637248002	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews: http://t.co/pPfwTbEqnk'	BN_NEG
508692791610707968	'রংপুর ও পাবনায় সড়ক দুর্ঘটনায় নিহত ৩:  http://t.co/8vsoqNcHIn'	BN_NEG
508442971880964096	'বন্ধু তুমি হয়তো ভূলে আছো আমায়আমিতো এখনো পারিনিএলোমেলো মনটা তোমার জানি অগোচরে আমায় খোজেতবুও কখন বলোনি...!!!... http:/t.co/YRmcLzo8YW'	BN_NEG
508660999864733696	'রাজধানীর পরীবাগের একটি বাসা থেকে বিপুল পরিমান বিদেশী মুদ্রা, মাদক ও সংসদসদস্য স্টিকারযুক্ত একটি মার্সিডিজ গাড়ীসহ একজন আটক'	BN_NEG
508632661204930560	'এই রকম তাইজুল অনেক আসলো আবার হারায়া ও গেল কিন্তু কেউই সাকিব আল হাসান হইতে পারল নাহ!!  #BANvWI'	BN_NEG
508621627492696064	'@bdsopon  কোথাও নাই মামা শান্তি'	BN_NEG
508654832027439104	'তামিমরে বাদ দেওয়ার কথা চিন্তা করলেও কিন্তু আন্দোলন করমু :('	BN_NEG
508639790544068609	'তারেক রহমান বোমাবাজ, ও দেশে ফিরলে বোমাবাজি বাড়বে: এরশাদ'	BN_NEG
508622200761757696	'নয় নারী ও দালালকে মুক্ত করতে এসে গ্রেপ্তার হলেন যুবদলকর্মী......'	BN_NEG
508613681173626880	'ঝিনাইদহে আবাসিক হোটেলে মাদক ও দেহ ব্যবসা জমজমাট: বসির আহাম্মেদ, ঝিনাইদহ : ঝিনাইদহ শহর ও শহরতলির বিভিন্ন স্থানে...http://t.co/ypdGdm4fEi'	BN_NEG
508719121580957697	'কর্তাদের অন্ধকারে রেখে ফুটবলারদের এক মাসের ছুটি ঘোষণা আর্মান্দোর৷ নিজেও গোয়ার টিকিট কেটে ফেলেছেন৷ কর্তারা কী... http://t.co/gVmsuWCkaB'	BN_NEG
508610266808856576	'ঝিনাইদহে আবাসিক হোটেলে মাদক ও দেহ ব্যবসা !  http://t.co/wymtx1hAUF'	BN_NEG
508378069321527296	'মহেশপুরে ইয়াবা ও ফেনসিডিলসহ ৫ জন আটক http:/t.co/Tlqn9DVnLK'	BN_NEG
508463788052738048	'যেখান থেকে তোমার কাফনেরকাপড়টুকু কাটা হবে, তা হয়তইতিমধ্যে বাজারে চলে এসেছে।।তবুও তুমি বেখবর !!!---- ইমাম গাজ্জালী (রঃ)'	BN_NEG
508580679571890178	'সিডি নিউজ২৪.কম, ঢাকা ০৭ সেপ্টেম্বর : পুলিশের কর্তব্যকাজে বাধা ও আইনশৃঙ্খলা বিঘ্নিত করার অপরাধে যুবদলের সভাপতি... http://t.co/MNW5OKKwxM'	BN_NEG
508652767372910592	'আল্লাহর সন্তষ্টির জন্য দান করিলে মাল সম্পদ কমেনা বরং বাড়ে , যেমন মাথার চুল সারা জীবন কাটলেও কমেনা বাড়তেই থাকে ।ইমাম গাজ্জালী (রহঃ)'	BN_NEG
508666355533746176	'আমার সব থেকে বড়দুর্বলতা তোমাকে ভালোবাসি !যদি ওতুমি ভালোবাসো আমাকে না ।আমি তোমাকে নিয়ে স্বপ্নদেখি তুমি ও...'	BN_NEG
508714891520524288	'সেক্সভিডিও প্রকাশের মতো ভুলের পুনরাবৃত্তি চান না কিম কার্দাসিয়ান http://t.co/o8Qfu3S7nU'	BN_NEG
508566776607948800	'আ’লীগ নেতাকে মিথ্যা মামলা ও নির্যাতনের প্রতিবাদে নালিতাবাড়ীতে সমাবেশ ও লাঠি মিছিলSee more at-... http://t.co/eEg5wCLLjw'	BN_NEG
508591541384777728	'@shakz_samir হা হা!  আপু গুলা ও আমাদের শান্তিতে থাকিতে দিবে না'	BN_NEG
508429672448012288	'৭১ এর পরাজিত শক্তিরা ৭৫এ বঙ্গবন্ধুকে স্বপরিবারে নির্মমভাবে হত্যা করে সূচনা করেছিল মুক্তিযুদ্ধ ও বাংলাদেশের... http:/t.co/dyzrruI7Cm'	BN_NEG
508713809117073408	'বড় ভাই মানুষ,চাইছিলাম নোংরামী করুম না কিন্তু,নোংরামী না কইরা পারতেছি না।ঠেলাটা সামলাও ভাই,বেস্ট অফ লাক!---------------- আদনান রহমান।'	BN_NEG
508451569084272640	'২৪ কোটি টাকার স্বর্ণালঙ্কার নিয়ে উধাও বন্ধকি প্রতিষ্ঠানhttp:/t.co/Lf70TkbFqe'	BN_NEG
508633147022385152	'সাতক্ষীরা জেলা ছাত্রলীগ ও কলেজ হল ছাত্রলীগের মতবিনিময়'	BN_NEG
508628067422842881	'ইয়াবা ও গাঁজাসহ গ্রেফতার ৫'	BN_NEG
508634152518709249	'শাওন হত্যা : সিদ্ধিরগঞ্জে থানার সামনে মানববন্ধনে যুবলীগ ক্যাডারদের গ্রেফতার ও ফাঁসি দাবি |'	BN_NEG
508637117258690560	'গতকাল ইন্সটিটিউট অব লেদার ইঞ্জিনিয়ারিং এন্ড টেকনোলজির শিক্ষার্থী এবং এলাকাবাসীর মধ্যে ৩ ঘন্টা যাবৎ সংঘর্ষ হলেও...'	BN_NEG
508710710222659584	'মাসদাইরে জেলা ছাত্রদল নেতা রনি বাসার সিড়ি কোঠায় অস্ত্র ও গুলি উদ্ধার | newsnarayanganj http://t.co/RFvjF12PRu'	BN_NEG
508665332798877697	'যে কারণে আপনার সন্তান আপনাকে ভাল নাও বাসতে পারে!'	BN_NEG
508577077357211648	'আত্মহত্যার জন্য নদীতে ঝাঁপ, প্রেমিক মারা গেলেও সাঁতরে জীবন বাঁচালো প্রেমিকা http://t.co/WPMJPWOytk'	BN_NEG
508443570408529920	'জীবনে কতবার যে হেরে গেলাম, তার হিসেব করতে গিয়েও হেরে গেলাম'	BN_NEG
508663988914511873	'সিডি নিউজ২৪.কম, দিনাজপুর ০৭ সেপ্টেম্বর : দিনাজপুরের হিলি সীমান্ত দিয়ে বাংলাদেশ ও ভারতে অনুপ্রবেশের দায়ে ৯ জনকে...'	BN_NEG
508596992369389568	'তারেক মাসুদ ও মিশুক মুনীরের মামলার সাক্ষ্য গ্রহণhttp://t.co/KEzq1qzEib'	BN_NEG
508464038146494465	'অভিশপ্ত ইসরাইল: মহান আল্লাহর গজবশুরু!!_________________________পঙ্গপালের আক্রমণে বিপর্যস্তইসরাইল: বাইবেল ও... http:/t.co/ccVSwB2MIy'	BN_NEG
508703180264579073	'কি যে খেলে ওরা তা বুঝি না। ৩ দিনের খেলা চলতেছে  তাও ও কতক্ষণ পর পর বৃষ্টি নামে। তারপর ও ব্যাটিং এ নাইমা ই ৫ জন... http://t.co/fvnuypVclJ'	BN_NEG
508612319837188096	'সোনালী ও প্রাইম ব্যাংকের কর্মকর্তার বিরুদ্ধে মামলা করবে দুদক | News69bd  http://t.co/09MuQBdL3k'	BN_NEG
508654552321908736	'আজিমপুর গোরস্তানের লাশ খাচ্ছে কুকুর! (ভিডিও) - ইনসাফ টোয়েন্টিফোর ডটকম'	BN_NEG
508666274759868416	'@nisshango কিন্তু তুমি না আসলে আমার মত কয়েকজন যে মন খারাপ করে সেটাও তোমার বুজা উচিৎ। @rofarahny'	BN_NEG
508710985616461824	'শাওন হত্যা : সিদ্ধিরগঞ্জে থানার সামনে মানববন্ধনে যুবলীগ ক্যাডারদের গ্রেফতার ও ফাঁসি দাবি | http://t.co/ZZE4Kx2DZt'	BN_NEG
508619111300349952	'গাজার নৌকা পাহাড়তলি যায়ওঁ মিরা ভাই — eating গাজা/ Boy ¥BAD MAN¥'	BN_NEG
508724455791550465	'সুশীল হব ৩ (#শুধু_উদাহরন)------------খন্দকারের মিথ্যা  বিভ্রান্তিকর তথ্য নিয়ে সামান্য কথা না বললেও বিটিভি কেন... http://t.co/VyZ6JHRPMk'	BN_NEG
508576757679915008	'বাংলার খবর » সব হারানো ইয়াসিন নিজেও না ফেরার দেশে http://t.co/G2GafCjS6F'	BN_NEG
508710685891895296	'মাসদাইরে জেলা ছাত্রদল নেতা রনি বাসার সিড়ি কোঠায় অস্ত্র ও গুলি উদ্ধার | newsnarayanganj http://t.co/oBOnivAci1'	BN_NEG
508403420718702592	'মতলব দক্ষিণে আলোচিত পিতা হত্যার ঘাতক ৩ বছরেও আটক হয়নি http:/t.co/gHb7D8CNmj http:/t.co/JalVaAqWLw'	BN_NEG
508465444203003904	'আড়াই মাসেও ফেরেনি রাফসানের জ্ঞান http:/t.co/LOF1U4MwTW'	BN_NEG
508706272393560064	'কম্পিউটার মেমরির মতো মস্তিষ্ক থেকেও মুছে ফেলা যাবে কষ্টের স্মৃতি http://t.co/Y0mYCZa5Fn'	BN_NEG
508423056302563328	'@sumpaii এত হাইসেন না তাহলে আপনারটাও চলে যেতে পারে'	BN_NEG
508587506132996096	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews http://t.co/J1ifdE4nZT'	BN_NEG
508662479753199616	'আমরা অসভ্য জাতি অমানুষ বলেলও বেশি কিছূ বলা হবে না,মালেশিয়া,আমেরিকা,সুইজারলেন্ড তারা উন্নত কেন ?তাদের মত আমরাও...'	BN_NEG
508612306880966656	'টাক সমস্যার এক অভিনব বিকল্প সমাধান (ভিডিও সহ)http://t.co/LZKlYf5XAf'	BN_NEG
508580625909960704	'☆ ✓Like ✓ Comment ✓ Share ☆হে হে হে সুরাইয়া... বিধি নিষেধ যা আছে তুলে নাও ....ও ও হো সুরাইয়া.... অভিমানের দরজা... http://t.co/dxwyYzjmWL'	BN_NEG
