id	text	class
508625549862768641	'প্যারাসিটামল ২ টা খাইয়াও মাথা ঘুরানো কমবে কিনা বুঝতাসিনা ।কেঁউ মাইরালা !!!!!! =D =D =D'	BN_NEG
508699641924575232	'তোমার শহরে মরে যাচ্ছে সতেজ প্রাণ। অথচ তুমি কিচ্ছু বলছ না! ঠিকই মানুষের মৃত্যুর পর তুমিই হয় যাও তাঁর বিশাল আপন।... http://t.co/NgxJEUSvft'	BN_NEG
508404075323744256	'চাঁদপুর জেলা বিএনপির নিন্দা ও প্রতিবাদ http:/t.co/0JDA3djUlM http:/t.co/F3O9f3oHgQ'	BN_NEG
508646460276355072	'গণতন্ত্র ও আইনের শাসনে বিশ্বাস করে না সরকার : জামায়াত'	BN_NEG
508577465531662336	'আমি নিরবেই কাঁদবনিরবেই হাসব,কখনও বলব না আরআমার কান্না পাচ্ছে দেখে যাওএকবার ।.আমি নিরবেই জ্বলবনিরবেই মরব... http://t.co/piGx2LPIcd'	BN_NEG
508403318545076224	'সেনাবাহিনীর ওপর হামলা ও কাঠ পাচারের ঘটনা : ১২ মামলার আসামি হয়েও মানিকছড়ির ইউপি চেয়ারম্যান � http:/t.co/YIdWbGDwln'	BN_NEG
508577454827401218	'অশ্লীল ভিডিও পাঠিয়ে বন্ধুত্বের প্রস্তাব http://t.co/bdo8lTcLMi via @sharethis'	BN_NEG
508712550683275265	'চার দিনেও গ্রেপ্তার নেই: http://t.co/3qdbW75zoh'	BN_NEG
508404073356218368	'চাঁদপুর জেলা বিএনপির নিন্দা ও প্রতিবাদ http:/t.co/TnFrJRx0N5'	BN_NEG
508663953204215808	'নেত্রকোনার মোহনগঞ্জ উপজেলায় পূর্ব শত্রুতার জেরে এক হিন্দু বাড়িতে হামলা চালিয়ে ভাঙচুর ও লুটপাটের ঘটনায় ইউনিয়ন...'	BN_NEG
508692211731795968	'ক্রোম ও ফায়ারফক্সে বাংলা দেখতে সমস্যা? | Techartisans http://t.co/SqqydFSwVX'	BN_NEG
508441452968280064	'নো টু ন্যাটো – নো টু নিউ ওয়ার বিক্ষোভকারীদের র‌্যালী ও সমাবেশ অনুষ্ঠিত http:/t.co/J47rG4yZ5p'	BN_NEG
508432973209677824	'কাজ না করেও মজুরি নেন অধিকাংশ অস্থায়ী কর্মচারী http:/t.co/gbWDmKKBuX'	BN_NEG
508587674412650497	'বিশ্বম্ভরপুরে কোনাজাল ব্যবহারকারীদের বিরুদ্ধে বিক্ষোভ ও স্মারক লিপি প্রদান - Abnews: http://t.co/xBsmCF5uCP'	BN_NEG
508592387862437888	'বড় ভাই আইন যা আছো জলদি হ্যাংগা করি লাও । লাইন কিলিয়ার করো . . . .দেরী করলে আমি শেষ. . . . .#420 এডমিন'	BN_NEG
508691762433376256	'ছল কইরা কল ঘুরায়,এমন মানুষ কেউ না চায়।অর্থ: কথায় ও কাজে প্রতারণা করে এমন লোককে কেউ পছন্দ করে না।'	BN_NEG
508579275763904512	'নামায পড়া হারাম।কেননা আল্লাহ নামাযের ধারে কাছে যেতেও নিষেধ করেছেন ।রেফারেন্সঃ আল কুরআনের সূরা নিসার ৪৩ নম্বর... http://t.co/37VYdsWbLM'	BN_NEG
508648596690849792	'.:: ধর্ষণের চেয়েও জঘন্য বাল্য বিবাহ : ভারতের আদালত ::.'	BN_NEG
508633889774907393	'প্রযোজনা প্রতিষ্ঠান তথাকথিত মডেলদের দিয়ে অশ্লীল ভিডিও নির্মাণ করে সারাদেশে ছড়িয়ে দিচ্ছে।'	BN_NEG
508457523037622272	'কিং লিও ও ডন ইনিয়েস্তা............কভার পিকে দেওয়ার জন্য একদম পারফেক্ট একটা পিকমেসি ও ইনিয়েস্তা তথা বার্সা... http:/t.co/F7AqlbLNTU'	BN_NEU
508713901236576256	'@Im_Hassi ও! জানতাম না তো... জিম্বাবুয়ে সিরিজের স্কোয়াড কি ঘোষিত হয়ে গিয়েছে?'	BN_NEU
508645035449925632	'“আল্লাহর রাস্তায় এক সকাল অথবা এক বিকাল দুনিয়া ও দুনিয়ার ভিতর যা কিছু আছে, তা থেকে উত্তম।”---[সহীহ বুখারী, হাদীস নং-৬১৯৯]'	BN_NEU
508656465473581057	'১. লিওনেল মেসি।২. আঁদ্রেস ইনিয়েস্তা।৩. ক্রিশ্চিয়ানো রোনালদো।৪. অ্যাঞ্জেল ডি মারিয়া।৫. রাদামেল ফ্যালকাও।৬....'	BN_NEU
508592404325072896	'@shakz_samir আপ্পনাকে ও'	BN_NEU
508425173515915264	'শুধুমাত্র রেডিও ভূমি ৯২.৮ এফ এম এঅনলাইনে শুনতে কান পাতুন http:/t.co/fvVaLXhwzU http:/t.co/Ux2q0iMizg'	BN_NEU
508631961553084417	'ঢাকাতে এক ভাইয়ের জন্য খুবই জরুরি [A+ve]রক্তের প্রয়োজনরক্ত দিতে না পারলেও #কপি_পেষ্টকরে ছড়িয়ে দিন,যেন অন্য...'	BN_NEU
508451998573023232	'পৃথিবীর সবচেয়ে বড় যাত্রীবাহী জাহাজ, দীর্ঘ ১১৮৭.০৫ ফুট (ভিডিও সহ) http:/t.co/lpdn4ev86p'	BN_NEU
508621948713062400	'@karimbenezema  না দিতে দেখছি ।কিক ছবির মধ্যে কিক এর পরে সাল্লুর মুখ যেমন দেখায় ওনার মুখ টাও অমন দেখাইচে'	BN_NEU
508455431933415424	'ঢাকার নদী দখল ও দূষণে ১০৯৩ শিল্পকারখানা চিহ্নিত http:/t.co/IhvWVkc0CV'	BN_NEU
508450825371279362	'চুক্তির আনুষ্ঠানিকতাও সারলেন মামুনুল: বার্তাবাংলা ডেস্ক :: আগেই জানা গিয়েছিল ইন্ডিয়ান সুপার লিগের (আইএসএল) দল ... http:/t.co/xktFLLRrzr'	BN_NEU
508660795421372416	'সুনামগঞ্জ ও হবিগঞ্জে প্রতিবাদ, মানববন্ধন: যুক্তরাজ্যের ভিসা প্রক্রিয়া বাংলাদেশি নাগরিকদের জন্য দিলি্লতে স্থানা...'	BN_NEU
508634691151220736	'- ইসলাম ও মানবতা'	BN_NEU
508658521333043200	'এই লিংক থেকেও বইটি পড়ে কপি করে নিতে পারেন...'	BN_NEU
508635497078743040	'পেশাজীবী থেকে রাজনীতিতে এসে মন্ত্রী হওয়া লোকজনের দল রাজনীতি ও জনগনের আবেগের অনুভূতির ব্যাপার গুলো নিয়ে যত কথা কম...'	BN_NEU
508621567106879488	'listening to Amake Amar Moto Thakte Dao - আমাকে আমার মত থাকতে দাও'	BN_NEU
508637529890115584	'জিয়ানগর উপজেলার মত্স ও প্রাণী সম্পদ সংক্রান্ত স্থায়ী কমিটির সভায় বক্তব্য রাখছি | আমার ডান পাশে ভাইস চেয়ারম্যান...'	BN_NEU
508589159368646656	'@iisalauddin সাথে আপনাকে ও'	BN_NEU
508624799665377280	'@arif_rony2 আমার ও'	BN_NEU
508651001457295361	'@agkanon143 ঐটা বুঝিনা, অবশ্য আমি মোবাইলেও চালাই, একেবারে কমদামি জাভা মোবাইলে'	BN_NEU
508647406276456450	'সুখের যেমন শেষ নেই,তেমনি দুঃখের ও শেষ নেই ..তাই জীবনে যাই ঘটুক,তা সহজে মেনে নিতে হবে ...কারণ কোনটারই তো শেষনেই .!!'	BN_NEU
508618833624838144	'Tomar Jonno… (69)বিদায় নিওনা ভোরের সূর্য…আমার থেকে তুমি…একটুকু উষ্ণতা ছড়িয়ে দাও… এ সবুজ অরণ্যে…ভরিয়ে দাও এ... http://t.co/wK3Oh5Ch3e'	BN_NEU
508705300048654336	'@Im_Hassi :( নাসির-ও গেল :('	BN_NEU
508610960043413504	'সাব্বাস ! একে খন্দকার : হান্নান শাহ: মুক্তিযুদ্ধের উপসেনাপতি ও সাবেক পরিকল্পনামন্ত্রী একে খন্দকারকে তার লেখা ১...  http://t.co/iWA2qIuOZk'	BN_NEU
508395925174517760	'কে কোন সিগেরেট খাওকমেন্টে জানাও১)গোল্ড-লিফ২)বেনসন৩)ব্লাক৪)গুদামঘর৫)মোর৬)সুইচ৭)পালমাল৮)নেভি৯)পাইলট... http:/t.co/yyCf7m1DRs'	BN_NEU
508576921597120512	'গত ৫ বছরের সর্বোচ্চগোলদাতা :-১০। ওয়েইন রুনি - ১২৫গোল০৯। রবিন ভ্যান পার্সি -১২৫ গোল০৮। এন্টোনিওডি নাটালে -... http://t.co/SK8EZVHgHc'	BN_NEU
508638724263907330	'আপনি যাকে ভালোবাসেনসে হয়তো দুনিয়ারসবচেয়ে সুন্দরী নাওহতে পারে, কিন্তুআপনি তাকে ভালোবাসার পরআপনার কাছে...'	BN_NEU
508457391117959168	'অত্যন্ত বিনয়ের সহিত বলছি, আমি মোটেও অনলাইজীবি নই...ছা-পোষা ছোট-খাটো চাকুরিজীবি। ধান্ধা করি পেটের, দেশের।... http:/t.co/CQNG8V3A54'	BN_NEU
508438638641033216	'তিনি।বহু পুরুষকে সামলেছেন।তবে নিজের স্বামীকে দিয়েছেন ১০-এ ১০।যদিও স্বামী ভদ্রলোকটি মানসিকতার দিক থেকে তাঁর... http:/t.co/PHpWNWYHm6'	BN_NEU
508632039122567168	'সমুদ্রের জীবনে যেমন জোয়ার-ভাটা আছে, মানুষেরজীবনেও আছে। মানুষের সঙ্গে এই জায়গাতেই সমুদ্রের মিল।- লিলুয়া...'	BN_NEU
508589021124390912	'সকলেই তাদের আইফোনে *#০৬# ডায়াল করে ১৫ ডিজিটের যে IMEI নাম্বার পাবেন তা অবশ্যই অবশ্যই কোথাও যত্নসহকারে সেভ করে... http://t.co/WHRyUamoiA'	BN_NEU
508615171418243074	'বাংলাদেশের সাম্প্রতিক তথ্যাবলী (Current Info: Bangladesh)নিয়ে ... প্রশ্ন উত্তর ও এমসিকিউ টেস্ট [ মোট প্রশ্ন ৫০...http://t.co/rQ3tjWioek'	BN_NEU
508627116620275712	'শিক্ষা হলো সত্যের আবিষ্কার ও মিথ্যার অপনোদন......'	BN_NEU
508577910073327616	'একাদশ শিক্ষক নিবন্ধন পরীক্ষা আগামী ১২ ও ১৩ ডিসেম্বরবেসরকারি শিক্ষক প্রত্যয়ন কর্তৃপক্ষের (এনটিআরসিএ) অধীনে একাদশ... http://t.co/OTkN8AElgc'	BN_NEU
508637503734022144	'ঢাকায় তিন দিনের সিটিও ফোরাম: ঢাকা: ঢাকার রেডিসন ব্লু ওয়াটারগার্ডেন হোটেলে সোমবার থেকে শুরু হচ্ছে কমনওয়েলথভুক্ত...'	BN_NEU
508445561704710144	'পাকুটিয়া জমিদার বাড়ির উপরে বিদেশী লোকের ছবি।ছবিটি তুলেছেন::::: #জাহিদুল_ইসলাম আপনি চাইলেও এমন একটি ছবি... http:/t.co/CgIXC34Crq'	BN_NEU
508659281940721665	'বিভিন্ন বিশ্ববিদ্যালয় ও কলেজ ভর্তি, সাজেশন, সরকারী ও বেসরকারি এবং বিসিএস পরীক্ষার প্রস্তুতির জন্য নীচের পেজে এখনি...'	BN_NEU
508646331146330112	'কখনো যদি মনে করোএকা হয়ে গেছো তুমিকাছের মানুষটাওদিয়েছে দু:খ তোমায় ।তবে চলে এসো সেইপরিচিত আগের ঠিকানায়।...'	BN_NEU
508694080277450752	'মহিলাদের টিপ এর ব্যবহারকোথায় থেকে ও কিভাবে আসল :-----------------------------হযরত ঈবরাহীম (আঃ) কে যখনআগুনে... http://t.co/6sjB2gwBEI'	BN_NEU
508642539533271040	'@Lovemymessi জি প্লাসে যাও?'	BN_NEU
508428824661336065	'সারাদেশ | Shadindesh http:/t.co/Y69Q58w5Uw'	BN_NEU
508651623044771841	'নতুন আইপিও পদ্ধতির ইনস্ট্রাকশন ফরমে যা আছে'	BN_NEU
508639511845146624	'গত কয়েকদিন আগে আমি, মা, ও বোন টিভি দেখছিলাম।তখন আমার হাতে রিমট ছিল এবং আমি যমুনা টিভিতে অপরাধ বিষয়ের উপর একটা...'	BN_NEU
508615332936708097	'@iBashiir ও...!'	BN_NEU
508449499191078912	'আসন্ন সিলেট জেলা ছাত্রলীগের কমিটিতে সৎ, যোগ্য ও পরিচ্ছন্ন ছাত্রনেতা Prabal Chowdhury Pujon ভাই কে সভাপতি হিসেবে... http:/t.co/c4IW0fhR0M'	BN_NEU
508590293352845312	'পটিয়া সাত গাছিয়া দরবারে বার্ষিক ওরশ ও মিলাদ সর্ম্পন্ন - Abnews http://t.co/h73rEf7ZPf'	BN_NEU
508636930750574592	'You misinterpreted my words.তুমি আমাকে ভুল বুঝেছো।Move aside.এক পাশে সরে দাঁড়াও।You got it?তুমি বুঝতে...'	BN_NEU
508696559006261248	'পরিশেষএই আইন সম্পর্কিত কোন প্রশ্ন থাকলে ম্যাসেজ করুন১ উপান্তটীকা তথ্য ও যোগাযোগপ্রযুক্তি (সংশোধন) আইন, ২০০৯... http://t.co/0pguaICbNJ'	BN_NEU
508398434710458368	'১৯৭১ভিতরে ও বাইরে এ কে খন্দকার http:/t.co/Ou9Il66n1B'	BN_NEU
508629852870569985	'@TwinkleAnika দোস্ত আমিও add হইলাম'	BN_NEU
508647032441958400	'অবশেষে আমরা আমাদের ক্যাম্পাসের উভচর ও সরীসৃপ এর উপর একটি সার্ভে করতে যাচ্ছি। এটি গ্রীন এক্সপ্লোর সোসাইটি কর্তৃক...'	BN_NEU
508614325809188864	'সুয়ারেজ নাকি ‘শান্ত’ ও ‘ভদ্র’.....#খেলাধূলা..................... / http://t.co/NU5cslK4kz'	BN_NEU
508430062476353538	'বিদ্যা বলেন, আমি এখন চুম্বন দৃশ্যে কাজ করতে মোটেও আগ্রহী নই। কারণ, বিয়ের পর আমি এখন সংসারী হয়েছি। এখন স্বামীর... http:/t.co/mo9Uew2IhI'	BN_NEU
508654689399734273	'অতি প্রয়োজনীয় তথ্য, জেনে নিন উপকার আপনারই হবে।১. ছোট এলাচ, খেজুর , ও আঙ্গুর একসঙ্গে পিষে মধু মিশিয়ে খেলে...'	BN_NEU
508446911842758657	'বলনা তুই বলনা কেনএই ছলনা , ও মন তুইবলনা ভালবাসি বলনা...'	BN_NEU
508591225134657536	'@arif_rony2 মাথার মগজে ঢুকাও পেচ গুলো ব্রাদার'	BN_NEU
508622464293670913	'@karimbenezema  হয় ।এখন আমার ও একটা দিতে মন চাইতাচে'	BN_NEU
508568439590752256	'বিয়ে নিয়ে মডেল ও অভিনেত্রীরা লুকোচুরি করলেও বেশ ঢাকঢোল পিটিয়েই বিয়ে করলেন মডেল রুহি-http://t.co/1p1kEkWoDt... http://t.co/rUTCJAW5m6'	BN_NEU
508588743570501632	'মনটাযে কি চই , সে নিযেও জানেনা...'	BN_NEU
508381388031426562	'@Tanvir775 হুম তা ঠিক আছে, মাঝে মাঝে ৪ টায় ও ঘুমাতাম,, তখন বাড়িতে ফ্রি থাকতাম সমস্যা হত না,,, আর এখন প্রাবাসী হইয়া গেছি ভাই'	BN_NEU
508588008782561280	'@shahanaz_rumy আসলে আমাদের প্রতোকের জীবন কোন না কোন জায়গায় এমন ভাবে মিলে যায় তা বলে বুঝানো যাবে না।  জাস্ট একটা বৃও মাঝে আমিরা সবাই'	BN_NEU
508723775647789057	'#Bangladesh #News অভিবাসী - ইউএস ওপেনের ফাইনালিস্ট মারিন চিলিচ এখন ক্রোয়েশিয়ার প্রতিনিধিত্ব করলেও তাঁর জন্ম ও... http://t.co/oxSiuZ5qiS'	BN_NEU
508644429079789568	'আল্লাহপাক যখন চাইবেন তখন ভাগ্য বদলাবেন, তার আগে না। তারপরেও আমরা প্রার্থনা করি নিজেদের মনের শান্তির জন্যে।'	BN_NEU
508631974698053632	'আপনারা কি ভুলে গেছেন? আগামীকাল সোমবার ৮ই সেপ্টেম্বর Freelancer To Entrepreneur প্রশিক্ষণ উপলক্ষে ও Sumon ভাইয়ের...'	BN_NEU
508637295507808256	'@shahanaz_rumy নাই তা ও না কিন্তু।'	BN_NEU
508700236336754688	'@sajid_nazmus আচ্ছা ও সৌরভের নামে কিছু বলেছে নাকি পরে আর?'	BN_NEU
508658529902014464	'বিচারপতিদের রায়ের সাথে অভিশংসনের কোনো সম্পর্ক নেই : আইন, বিচার ও সংসদ বিষয়ক মন্ত্রী'	BN_NEU
508664044694552576	'ফিলোসফি ও গ্যাড়াকল‘ফিলোসফি যে ঝুকিটি তৈরি করেছে সেটি হলো যে কোনো কিছুর বৈধতা দান ’ ----ফয়েরবাখধরেন, আমি অন্য...'	BN_NEU
508622113553788928	'বাইশারী শাহ্ নুরুদ্দীন দাখিল মাদ্রাসাটি দীর্ঘ ২ যুগেও এমপিও ভুক্তি হয়নি'	BN_NEU
508449590811844608	'অনলাইনে প্রেম করছেন?হুট করে অনলাইনে ওর সঙ্গে পরিচয়। কথা হয় রোজই। হয়েছে কিছুটা ঘনিষ্ঠতাও। রাগ-অনুরাগ। তবে সবই... http:/t.co/mhT8YpcGSD'	BN_NEU
508582445105422336	'স্তন ক্যানসার রুখবে স্মার্ট ব্রা !(ভিডিও সহ): তন ক্যানসারের হদিস দিতে সম্প্রতি এক মার্কিন কোম্পানি হাইটেক ব্রা... http://t.co/9LPfaUebIL'	BN_NEU
508622705382289409	'@MDSHARIF288 আপনার মত আমার ও অবস্থা।  দোয়া করবেন'	BN_NEU
508431661307269120	'ছদ্মবেশে বাংলাদেশেও এসেছিলেন ওসামা বিন লাদেন ও আয়মান আল জাওয়াহিরি ! http:/t.co/rQtg4RC2uJ'	BN_NEU
508627204402466816	'সখি যাতনা কাহারে বলে: কবিগুরু রবীন্দ্রনাথের একাকীত্ব ও মানসিক বিষাদের সঙ্গে দীর্ঘ দিনের লড়...'	BN_NEU
508410631037661184	'নায়ক ও আরেক নায়িকার দেখা মিললো - http:/t.co/fMy2TH2MSA @ http:/t.co/T0q6cdtRPC'	BN_NEU
508432457344229376	'একজন মা শিক্ষিত বা অশিক্ষিত হতে পারেন, কিন্তু আপনি যখন জীবনে ব্যর্থ হন, তখন এই গোটা পৃথিবীতে শ্রেষ্ঠ উৎসাহ ও... http:/t.co/4KZM8BxQAi'	BN_NEU
508618572634284032	'সবকিছুর যেরকম একটা নিয়ম রয়েছে, ভালোবাসারও সেরকম কিছু নিয়ম রয়েছে.. আর সেগুলো মেনে চলাও উচিৎ  ^_^ <3'	BN_NEU
508594369125830656	'নাকুগাঁও স্থলবন্দর আমদানি-রপ্তানিকারক সমিতির নতুন কমিটির পরিচিতি সভা http://t.co/3xUBRFp6np'	BN_NEU
508614045109215233	'<<<<<<<Education Special>>>>>প্রতিদিনের সব সংবাদ ও টকশোসহ এক্সক্লুসিভ ভিডিও দেখতে ক্লিক করুন...... http://t.co/7nLs6g0bVh'	BN_NEU
508585742948646912	'মুক্তমনা মানুষ অধিকাংশই নিজেকে মানবতাবাদী বলে দাবি করে । এটা সত্য যে মানবতা হীনে মানুষ পাইনা মানুষের পরিচয় । কেও... http://t.co/D8hHBa8lSz'	BN_NEU
508585574572118016	'মামা হইসি চাচা ও হইসি এখন শুধু বাকি বাপ হওয়া ;)'	BN_NEU
508642356124348417	'চাঁদের নীলাভ রং, ওইখানে লেগে আছে নীরার বিষাদও এমন কিছু নয়, ফুঁ দিলেই চাঁদ উড়ে যাবে'	BN_NEU
508656376550543360	'সিডি নিউজ২৪.কম, ঝিনাইদহ ০৭ সেপ্টেম্বর : ঝিনাইদহ শহর ও শহরতলির বিভিন্ন স্থানে গড়ে ওঠা অধিকাংশ আবাসিক হোটেলে নারী...'	BN_NEU
508648512632786945	'ঢাকা অাসছেন ভারতের স্বাস্থ্য ও পরিবার কল্যাণ মন্ত্রী হর্ষবর্ধন _ BANGLA-NEWS24'	BN_NEU
508615032763322368	'পুরান ঢাকার স্যার সলিমুল্লাহ মেডিক্যাল কলেজ ও মিটফোর্ড হাসপাতালের নার্সদের পর এবার ইন্টার্ন চিকিৎসকরাও তাদের... http://t.co/bI3R2TgGI5'	BN_NEU
508595008740417536	'সাংস্কৃতিক সফরে সিঙ্গাপুর ও মালয়েশিয়ায় গেলেন সাংবাদিক সৌরভ | newsnarayanganj http://t.co/X5VjMYZN0F'	BN_NEU
508391477760630784	'পলায়ন করো না এবং ফিরে এস, যেখানে তোমরা বিলাসিতায় মত্ত ছিলে ও তোমাদের আবাসগৃহে; সম্ভবত; কেউ তোমাদের জিজ্ঞেস করবে।[Quran 21:13]'	BN_NEU
508631689556676608	'সারা দেশঃ বাণিজ্যিকের পাশাপাশি আবাসিকও হচ্ছে তেজগাঁও শিল্পাঞ্চল'	BN_NEU
508435875714564096	' প্রথমবারের মতো ইলিশের প্রজননক্ষেত্র শনাক্ত।প্রথমবারের মতো বাংলাদেশের সমুদ্রসীমা ও উপকূলের বিভিন্ন নদ-নদীতে... http:/t.co/FbikWS0m3X'	BN_NEU
508627592631824384	'আল-কায়েদার কি কোন অফিশিয়াল পেইজ আছে  ??কেউ জানলে প্লিজ আমারে একটু জানাইয়।আর লিংকটা একটু কষ্ট কইরা দিয়া দিও।'	BN_NEU
508648717495570432	'সৌদিতে ইন্টারনেট সিম আলাদা করে কিনতে হয়। নরমাল সিম দিয়েও ইন্টারনেট চালানো যায় তবে অনেক বেশী খরচ হয়। আবার...'	BN_NEU
508587279367954434	'বৃষ্টিভেজা বলিউড সুন্দরী ডিভা রবিনা (ভিডিও) http://t.co/X07xXHYOOV via @shadhinbangla24'	BN_NEU
508632372066390016	'কুককে স্বার্থপর বললেন পিটারসেনসদ্য ভারতের কাছে ৩-১ ব্যবধানে ওয়ানডে সিরিজ হেরেছে ইংল্যান্ড। দলের পারফরমেন্স ও...'	BN_NEU
508622963982077952	'@77Anik ঢাবিতে চান্স পাইয়াও র‍্যাগ খাইব :D'	BN_NEU
508656819183423488	'জাতীয় রাজনীতি ও ছাত্র ইউনিয়ন'	BN_NEU
508595105469857792	'বিশ্বের এক নম্বর সুস্থ ও সুঠাম দেহের অধিকারী অ্যাথলেটের নাম ক্রিস্টিয়ানো রোনালদো। তার বান্ধবী রাশিয়ান সুন্দরী... http://t.co/yR9WyzglzX'	BN_NEU
508577058872508416	'সুপার সাপোর্ট ও ৯৯.৯৯৯\% সার্ভার আপ টাইম নিয়ে গ্রীন হোস্টিং আপনাকে দিচ্ছে হোস্ট গেটর এর মত হাই স্পীড সার্ভারে... http://t.co/zjY1QAcS2B'	BN_NEU
508658799578976256	'আমাকে খুজতে তুমি কোথায় যেতে চাও ?আমি বৃষ্টির মাঠে নগ্ন একা ভিজি... — listening to Tahsan'	BN_NEU
508609757796892672	'আজ শেষ হচ্ছে ‘গঙ্গা-যমুনা নাট্য ও সাংস্কৃতিক উৎসব’ http://t.co/XLa6okbLYr'	BN_NEU
508712927722242048	'মিলাদ ও শিরনি http://t.co/aEC9qA0ZsM'	BN_NEU
508396742002630657	'বিলাস-০১.......সুশান্ত পোদ্দারবিলাসবহুল জীবন সবার কাছেই ঈর্ষণীয়কিন্তু এর রসদ যোগাদাতার শ্রম ও মেধাথেকে যায়... http:/t.co/1xoSBM9YFc'	BN_NEU
508631673039499264	'স্থানীও খবরঃ বগুড়ার জলেশ্বরীতলাতে যানযট নিরসনের দাবীতে সংবাদ সম্মেলন'	BN_NEU
