id	text	class
508642002087718913	'উফ! লাইফে এতো কমেডি ক্যারে?? :v আমি ডাক্তার না হওয়ায় তো দেখি এই দেশে ও জাতির বিরাট ক্ষতি হয়ে গেছে! :v'	BN_NEU
508587530929729538	'বৃষ্টিভেজা বলিউড সুন্দরী ক্যাটরিনা (ভিডিও) http://t.co/dsxePMhE6p via @shadhinbangla24'	BN_NEU
508619187766702080	'Tomar Jonno… (69)বিদায় নিওনা ভোরের সূর্য…আমার থেকে তুমি…একটুকু উষ্ণতা ছড়িয়ে দাও… এ সবুজ অরণ্যে…ভরিয়ে দাও এ... http://t.co/kbhH3bnKfv'	BN_NEU
508616430045364226	'শ্বেতার আগেও দেহব্যবসায় জড়িত ছিলেন সাত অভিনেত্রী http://t.co/3P9p6hSdbw'	BN_NEU
508610966313910272	'সাব্বাস ! একে খন্দকার : হান্নান শাহ: মুক্তিযুদ্ধের উপসেনাপতি ও সাবেক পরিকল্পনামন্ত্রী একে খন্দকারকে তার লেখা ১... http://t.co/knVd1G9zuS'	BN_NEU
508664935728312320	'কালো মেয়েগুলি অদ্ভুত জীবন যাপন করে।রেগে গেলে তাদের চিবুকের শিরাও ফর্সা মেয়েদের মতই নীলচে হয়; কিন্তুকালো...'	BN_NEU
508590590070890496	'সাক্ষী এমনই এক গুরুত্বপূর্ণ বিষয় যে, সন্তানকে ধার দেওয়ার সময়ও কাউকে না কাউকে সাক্ষী রাখতে হয়। এর পর পর্যবেক্ষণ... http://t.co/VGHo97oaPF'	BN_NEU
508660099858956288	'সুয়ালক উচ্চ বিদ্যালয়ের নতুন ভবনের ভিত্তি প্রস্তর ও পুরস্কার বিতরণী সভা অনুষ্ঠিত'	BN_NEU
508616678322626561	'ইউরিক এসিড ও ডায়েট http://t.co/VHEvjUxFZP via @sharethis'	BN_NEU
508636108130123776	'অর্থনীতির সানি লিওনি আমরা অনেকদিন আগেই পাইসি আজকে ক্রিকেটের সানি লিওনিও পাইলাম । থ্যাংকস তামিম ইকবাল ।'	BN_NEU
508653429573828608	'মূত্রনালীর সংক্রামন বা UTI এর কারণ ও প্রতিকার'	BN_NEU
508418871691194368	'Hadith....রাসুল (সাঃ) বলেনঃ “তোমাদের উপরে দায়িত্বদিচ্ছি-- তোমরা আমার পক্ষথেকে একটি হাদিসহলেও তা প্রচার ক         (copy from muslim islam)'	BN_NEU
508617505179697152	'সরকার দেশে ফ্যাসিবাদী শাসন কায়েম করেছেঢাকা, ৭ সেপ্টেম্বর : মুজিবনগর উপজেলা ভাইস-চেয়ারম্যান ও জামায়াত নেতা... http://t.co/lGRviLyMzu'	BN_NEU
508421457601638400	'আছসালামু আলাইকুম, কেমন আছেন আপনারা সবাই । আজ আমি আপনাদের জন্যনিয়ে এসেছি YouTube থেকে ভিডিও ডাউনলোড করার সহজ একটি... http:/t.co/ajT9TodpJl'	BN_NEU
508613602690211840	'সোনারগাঁও উপজেলার ইউএনও’র প্রত্যাহার দাবি মুক্তিযোদ্ধাদের | newsnarayanganj http://t.co/lruSK8zQrB'	BN_NEU
508428746794471424	'সুন্নাহের গুরুত্ব ও প্রয়োজনীয়তাhttp:/t.co/Kv996tV8FV'	BN_NEU
508612841738211329	'@Im_Hassi এটাও ঠিক। ওরা অল-আউট না হলে মনে হয় ৫৫০ এর আগে ডিক্লেয়ার-ও দিবে না।'	BN_NEU
508430586864615425	'মুক্তিযুদ্ধকালে বাংলাদেশ বিমান বাহিনীর ডেপুটি চিফ অব স্টাফ অফিসার, সাবেক বিমান বাহিনীর প্রধান ও আওয়ামী লীগ... http:/t.co/mGFCWkIzWm'	BN_NEU
508638235841409024	'মানুষ সামাজিক জীব। সমাজবদ্ধ জীবনযাপন ছাড়া একাকী জীবন যাপন করা মানুষের পক্ষে সহজ নয়, তেমনটি কেউ কামনাও করে না।...'	BN_NEU
508588635990417408	'বৃষ্টিভেজা বলিউড সুন্দরী কাজল (ভিডিও) http://t.co/TzeXOHhlf5 via @shadhinbangla24'	BN_NEU
508633354103562242	'মৃত্যুর আগে এই ভিডিও টি না দেখলে জীবন অসম্পূর্ণ হয়ে থাকবে।'	BN_NEU
508433920644628480	'কিছু না বলেও যেভাবে বলা যায় ভালোবাসি http:/t.co/lMhxdlgrtL'	BN_NEU
508624511290204160	'এ জীবন তোমাকে দিলাম ও বন্ধুতুমি শুধু ভালবাসা দিওবন্ধু ....'	BN_NEU
508447413015957504	'মাদরাসার জাতীয় খাবার হচ্ছে আলু ভর্তা ও ডাল।'	BN_NEU
508666025777192960	'রোনালদো নয় এবার জেমসের সঙ্গে খোলামেলা ইরিনাবিশ্বের এক নম্বর সুস্থ ও সুঠাম দেহের অধিকারী অ্যাথলেটের নাম...'	BN_NEU
508579924924313600	'এমডিজি পূরণে প্রতিশ্রুত সহায়তা পায়নি ঢাকা: কয়েকটি ক্ষেত্রে অগ্রগতি হলেও জাতিসংঘের বেঁধে দে... http://t.co/5Z6v7jSLjx #BreakingBangladesh'	BN_NEU
508615584410767361	'আল-খিলাফাহ ইসলামিক স্টেইট_এর দাওয়াত জানিয়ে পাকিস্থান ও আফগ্বানিস্থানে সম্প্রতি বিতরন করা ফাতাহ পামফ্লেটের ছবি!... http://t.co/xYGIfQaibB'	BN_NEU
508694960577994753	'বিডিটুডে.নেট:এ কে খন্দকারের ‘১৯৭১: ভেতরে বাইরে’ পড়তে ও ডাউন লোড করতে ক্লিক করুন http://t.co/FblpXkMcvX'	BN_NEU
508625755887398912	'#News:   ‘আদিবাসী’ নারীর উন্নয়ন ও তাদের অধিকার বাস্তবায়নে রাষ্ট্র ও সমাজকে এগিয়ে আসার আহ্বান জানিয়ে বক্তারা...'	BN_NEU
508658199579213824	'এবার সংসদেও ঘুমালেন সমাজকল্যাণমন্ত্রী আলী | News Agency 24'	BN_NEU
508654670307655680	'প্রতিদিনের সব সংবাদ ও টকশোসহ এক্সক্লুসিভ ভিডিও দেখতে ক্লিক করুন.......'	BN_NEU
508695869713965056	'@arif_rony2 পানি খাও'	BN_NEU
508579143919734784	'স্তন ক্যানসার রুখবে স্মার্ট ব্রা !(ভিডিও সহ) http://t.co/RdBHx08kfP'	BN_NEU
508659693099577344	'>>>>>>>>><<< ব্রেকিং নিউজ >>><<<<<<<<< রাজধানীতে নামছে আরো ১০০ শীতাতপ নিয়ন্ত্রিত বাস।সড়ক পরিবহন ও...'	BN_NEU
508628790151368704	'ব্রাজিলের কোচ হিসাবে দুংগাম্যাচ : 61 জয় 43ড্র : 12 পরাজয় :6তারপরেও দুংগা ভাল না! দুংগা হেন তেন......... :/'	BN_NEU
508568074597842944	'এক হচ্ছে বিএসএনএল ও এমটিএনএল  http://t.co/gfNl9OqvH6 http://t.co/dkpG7gAaTx'	BN_NEU
508628138117459968	'সংখ্যালঘু  ও মাদ্রাসা শিক্ষা দফতরে নিয়োগ'	BN_NEU
508429655163289600	'বলিউডের মত স্থানেও রীতিমত অশ্লীল আখ্যা পেয়েছে এসব।কী আছে সেই গানে যে বলিউডেও অশ্লীল হিসাবে সমালোচনা হচ্ছে? কেন... http:/t.co/NgWKSl0S9j'	BN_NEU
508629226690711552	'হংকংকে হারিয়ে দ্বিতীয় পর্ব নিশ্চিত করলো বাংলাদেশহকি ওয়ার্ল্ড লিগের রাউন্ড-১ এ নিজেদের দ্বিতীয় ও শেষ ম্যাচে...'	BN_NEU
508663949798428673	'মানুষের জীবনটা সত্যিই বড় অদ্ভুত। কখন যে কি হয় কেউ জানতেও পারেনা। আজকের ধনী কাল রাস্তার ভিক্ষুক হয়ে যায়। আজ যে...'	BN_NEU
508589180306210816	'@shahanaz_rumy কাহিনী এক নয় তবে একটা সাথে আরেক টার প্রতিছব্বি ও থাকে।  এবং সম্পক যুক্ত ও।'	BN_NEU
508450707947528192	'চুক্তির আনুষ্ঠানিকতাও সারলেন মামুনুল http:/t.co/lGehDrdAFm http:/t.co/1QxmKiAaxA'	BN_NEU
508582334971793408	'প্রতিবাদ বিক্ষোভ থাকলেও পাবলিক পরীক্ষা বিরতিহীন নেয়ার বিষয়টি পর্যালোচনা......... http://t.co/ZOQ68j820P'	BN_NEU
508626043901448192	'I posted 35 photos on Facebook in the album মাস্তুল সাইক্লিস্ট ও ডব্লিউবিবি ট্রাষ্ট এর প্রীতি রাইড'	BN_NEU
508569107252641792	'** মামু-ভাগ্নি সেলফি **- বার্স্ট শট খালি ডিএসএলআর-এ না, সেলফিতেও নেওয়া যায়। দেড় মিনিটে ৭৩ খানা ছবি তুইলা (আমি... http://t.co/Lv5CqaNFWX'	BN_NEU
508650566529323008	'বেকার জীবনে কাজের শেষ নাই তবে সবাই বলে তর কিসের কাজ তুই ত বেকার । একজন বলবে আমার এইটা করে দাও আরেকজন বলবে ঐটা করে...'	BN_NEU
508570970987057152	'#newbd ডিএসই ও সিএসইতে লেনদেনের পরিমাণ কমে গেছে http://t.co/SGJPA7vI9u'	BN_NEU
508609252416827392	'লিখেছেনঃ কবি ও কাব্য নিচে ৯০ দশকের দুটি ছবির দুটি গানের লিঙ্ক দিলাম । একটি হিন্দি সানী দেওল ,সাইফ আলি খান ও... http://t.co/MEBFhCgcW6GeoLocation{latitude=22.6412451, longitude=92.1943473}'	BN_NEU
508648359326789632	'ইসলামী ব্যাংক হাসপাতাল ও প্রাইম ব্যাংক লিমিটেডসহ বিভিন্ন প্রতিষ্ঠানে চাকরির খবর দেখুন ......................'	BN_NEU
508635080307507201	'বেশিরভাগ বাবা-মা হরহামেশা বাচ্চাদের সঙ্গে মিথ্যা বলেন!ঢাকা : যুক্তরাষ্ট্র ও চীনে এক পারিবারিক জরিপে দেখা গেছে,...'	BN_NEU
508646415573463040	'ফরিদপুর মাসব্যাপী শিল্প ও বাণিজ্য মেলা - ২০১৪'	BN_NEU
508449584486817792	'নবীজীর রওজাপাক জিয়ারত এবং তাজিম করা যদি শিরকের সমতুল্য হয়, তাহলে মসজিদে গিয়ে সেজদা করাও শিরক হয়ে যায় কারণ... http:/t.co/u0noFetmu4'	BN_NEU
508651770592387072	'মেয়ে - hiআমি - hlwমেয়ে - kishe poren?আমি - ৯ম শ্রেণী তে। আপনি?মেয়ে -Buet e mechanical engineeringআমি - ও...'	BN_NEU
508567850303643649	'বিডিটুডে.নেট:এ কে খন্দকারের ‘১৯৭১: ভেতরে বাইরে’ পড়তে ও ডাউন লোড করতে ক্লিক করুন http://t.co/A9hOjV5Lcx'	BN_NEU
508699283449593856	'সারাদেশ | Shadindesh http://t.co/lS7f3p64iI'	BN_NEU
508632802892709888	'সেই সময়টা খুব কঠিন,যে সময়ে চোখেরপানি ফেলতে হয়। কিন্তু ওইসময়টা তার চেয়েও অনেকবেশি কঠিন,যে সময় চোখেরপানি লুকিয়ে হাসতে হয় ।'	BN_NEU
508450806534647810	'ভালবাসা এমন একটা বন্ধন ... যা কখন-ও ছিন্ন হয় না.....দুই জন যদি ঠিক থাকে .. তাহলে এ বন্ধন কখন-ও ছিন্ন হবার নয়,,,,'	BN_NEU
508566798187659264	'ভুমিকম্প সহনশীল নগর গড়ার পুর্ব শর্ত হচ্ছে ‘দক্ষ রাজমিস্ত্রি ও রড বাইন্ডার’... http://t.co/QPm4EiVnVT'	BN_NEU
508622695324348416	'অ্যানালগ খালেদাকে মোকাবেলা করছেন ডিজিটাল প্রধানমন্ত্রী: ঢাকা: তথ্যমন্ত্রী হাসানুল হক ইনু বলেছেন, অ্যানালগ ও জঙ...'	BN_NEU
508698814643851264	'আমি প্রধানত গে ভিডিও, জাপান গে-ইমেজ চালু করছি.　http://t.co/MIedujuc1g'	BN_NEU
508439391476260864	'I added a video to a @YouTube playlist http:/t.co/Y0LLoS74nL'	BN_NEU
508707217889980417	'@Im_Hassi @sajid_nazmus এখন-ও ২০টা বল-ও খেলে নাই।আগেই কিছু বলো না... আর কিছুক্ষন দেখি...'	BN_NEU
508659027426164737	'এবার সংসদেও ঘুমালেন মন্ত্রী'	BN_NEU
508616680827002880	'স্থানীও খবরঃ বগুড়া সমিতি ও উত্তরবঙ্গ জনকল্যাণ সমিতির ত্রাণ বিতরণ/ http://t.co/gVCc82STF9'	BN_NEU
508574924118962176	'-:: পোস্টটা বড় কিন্তু জানতে পারবেন তারচাইতে বড় কিছু ::-বৈদিক বিজ্ঞানে সূর্যের দূরত্ব ও মনুর নৌকা :... http://t.co/LsPLZAY3sN'	BN_NEU
508588013526335488	'বৃষ্টিভেজা বলিউড সুন্দরী রানি মুখার্জি (ভিডিও) http://t.co/cbbFVDyyz8 via @shadhinbangla24'	BN_NEU
508617864505729024	'আপনি যাকে ভালোবাসেনসে হয়তো দুনিয়ার সবচেয়ে সুন্দরী নাওহতে পারে, কিন্তু আপনি তাকে ভালোবাসার পরআপনার কাছে... http://t.co/1yRD2L9icc'	BN_NEU
508582444472074240	'স্মার্ট ব্রা !(ভিডিও): তন ক্যানসারের হদিস দিতে সম্প্রতি এক মার্কিন কোম্পানি হাইটেক ব্রা তৈরি করেছে৷কোম্পানির দ... http://t.co/Za8lEK3wJw'	BN_NEU
508627114124668928	'যতখানি দূরে গেলে আর খুজে পাবে না শতরূপা,  যতখানি দূরে আর আমার গন্ধ পাবে না তুমি,  ততখানির চেয়েও দু কদম দূরে দাড়িয়ে আছি।- অনির্বাণ'	BN_NEU
508609064570720256	'কাটার বায়েস ও কেগ থোমাছ দ্বারা নির্মিত, যেমনে তোর মায়ের লগে মোর দেখা  #বায়োস্কোপ - http://t.co/zDsjlXQEig http://t.co/VbiCQRnOKb'	BN_NEU
508662298051768320	'একটু পর রাত ১১ টা ২০ এ শুরু হচ্ছে যাহা বলিব সত্য বলিব এবিসি রেডিও এফ এম ৮৯.২ এ।'	BN_NEU
508386947380019200	'ঈমানদার ও মুনাফিকের নিকট পাপাচার:আবুল আহওয়াস (রহ.) হতে বর্ণিত। তিনি বলেন, আবদুল্লাহ ইবনে মাসঊদ রা. বলেন,... http:/t.co/ZeP148f1XQ'	BN_NEU
508637458045485057	'@shahanaz_rumy জীবন কিন্তু নাটক চেয়ে ও কম নয়'	BN_NEU
508581986324471808	'মেলা ! মেলা ! মেলা !বিশাল এডমি মেলা.১টা লাইক আর ইচ্ছা মত কমেন্ট করে পেয়ে যাও ১২৩১টা frind requst.....তাই দেরি... http://t.co/o2BX8bc1O1'	BN_NEU
508655047542968320	'RT @mahbubmamun1: তোমার পরিবার পরিজনকে নামায পড়ার নির্দেশ দাও এবং তুমি নিজেও তা দৃঢ়তার সাথে পালন করতে থাক।(সূরা ত্বা-হা: ১৩২)'	BN_NEU
508439062232203264	'কিছু মানুষ পান থেকে চুন খসলেই মিথ্যা কথা বলেন। আবার আরো কিছু মানুষ নিজের স্বার্থ ত্যাগ করে হলেও সত্যটাই বলেন।... http:/t.co/8NYjPyuUNs'	BN_NEU
508403408999837696	'হঠাৎ করি একটা গান গাতি মনে কচ্ছে গোলাপির কথা মনে পইরে গেলহঠাৎ করি শরীফউদ্দীন ভাইয়ের কথাও মনে পইরে গেলএর জন্য... http:/t.co/qQmShrCLf1'	BN_NEU
508627484519432192	'অভিনেত্রী ও মডেল এলিজাবেথ হার্লিকে ইচ্ছা করলেই যেকেউ চুমু দিতে পারবেন'	BN_NEU
508623236780007424	'কুরআন ও সুন্নাহর আলোকে দানশীলতা ও কৃপণতা.'	BN_NEU
508450827069972480	'চুক্তির আনুষ্ঠানিকতাও সারলেন মামুনুল: বার্তাবাংলা ডেস্ক :: আগেই জানা গিয়েছিল ইন্ডিয়ান সুপার লিগের (আইএসএল) দল ... http:/t.co/Z4uPyQ1Jnc'	BN_NEU
508696885956444160	'মন্ত্রী অবস্থায়ও এ কে খন্দকার প্রায় একই কথা বলেছিলেনhttp://t.co/EXulJ3f2IP http://t.co/GbY3ppbdU8'	BN_NEU
508645878434131968	'পৃথিবীর best relation কোনটি?..লাইলি-মজনু??..NOশিরিন-ফরহাদ?? ..NO..রোমিও-জুলিয়ট??..NO ..দুনিয়ার best...'	BN_NEU
508664697785417728	'যদি তুমি কাউকে পাওয়ার জন্যআল্লাহরকাছে দোয়া করে না পাও,তবে মনে করবে অন্যকেউতোমাকে পাওয়ার জন্যদোয়া করছে...'	BN_NEU
508710300519243776	'রাসূলুল্লাহ (সাঃ) এর বাণীঃ ইসলামের ভিত্তি পাঁচটিঃ মৌখিক স্বীকৃতি (ইয়াকীনসহ) এবং কর্মই ঈমান এবং তা বাড়ে ও কমে।... http://t.co/P5nJV7NeQN'	BN_NEU
508653296882827264	'যে কথা লিখে একে #খন্দকার বিতর্কিত হচ্ছেন একই কথা নাকি #অর্থমন্ত্রী আবুল মাল আবদুল #মুহিত তার একটি বইয়েও...'	BN_NEU
508662024872542208	'@shahanaz_rumy কিছু কিছু ক্ষেত্রে নাটক কে ও হার মানায়'	BN_NEU
508578809717989376	'সবরের গুরুত্ব ও প্রয়োজনীয়তা http://t.co/k7xW1JqVLz'	BN_NEU
508572192628420608	'হিমু কি আজ ও হলুদ পাঞ্জাবি পরে এলোমেলোভাবে রাস্তায় ঘুরে বেড়াই আর আজ ও কি নীল রূপা হিমুর অপেক্ষায় প্রহর গুনে.....?'	BN_NEU
508656677705748481	'আয়িশাহ [রাঃ]হতে বর্ণিত। তিনি বলেন রসুলুল্লাহ [সাঃ]অসুস্থ হয়ে পড়তেন তখন তিনি আশ্রয় প্রার্থনার দু’সূরাহ(ফালাক ও...'	BN_NEU
508655557322887168	'আশাশুনির বলাবাড়িয়ায় ওয়ার্ল্ড ফিসের পুষ্টি বিষয়ক আলোচনা ও বই বিতরণ - Abnews'	BN_NEU
508651508922322945	'Photo: ঈদগাঁওতে সিংহভাগ বিদ্যুৎ গিলে খাচ্ছে টমটম-অটো রিক্সা সেলিম উদ্দিন, ঈদগাও:: কক্সবাজার সদর উপজেলার...'	BN_NEU
508582794239299584	'আলেকজান্ডারের শেষ ইচ্ছা ও চমৎকার ব্যাখ্যা -Mailbd24 http://t.co/3AtJHFECWP'	BN_NEU
508428706612662272	'ওয়েব ডিজাইন মাস্টার [পর্ব-০২] :: ওয়েব ডিজাইন এবং HTML ( ভিডিও টিউন-২) || ভিডিও দেখুন আর নিজেকে তৈরি করুন, আপনিও... http:/t.co/hGADQk83bE'	BN_NEU
508704074070777856	'@maimuna_ctg ও তখন সৌচাগারে গিয়েছিলো :p @sajid_nazmus'	BN_NEU
508579222890512384	'বৃষ্টি এলে মাখব কাদা মাঠে,চুল ভেজাব ইচ্ছে করে রোজনোংরা জলে হাত ডোবাব কব্জি থেকে কনুইপেতেও পারি নতুন কিছু খোঁজ। http://t.co/p8sxOHC7Yv'	BN_NEU
508453044674363392	'যদি তুমি কাউকে পাওয়ার জন্যআল্লাহর কাছে দোয়া করেওতাকে না পাও......তাহলে মনে করবে অন্য কেউতোমাকে পাওয়ার জন্য... http:/t.co/9qfDLr27jq'	BN_NEU
508451349206671360	'#Bangladesh #News বৃষ্টি বাধা হলো না ওয়েস্ট ইন্ডিজের - পরশু রাত থেকে প্রচণ্ড বৃষ্টি। ঝিরিঝিরি বৃষ্টি হলো কাল সকালেও। সেন্ট ভিনসেন্ট...'	BN_NEU
508402918006202370	'আমগ আইনমন্ত্রী ও খাদ্যমন্ত্রী দুজনাই আইনজ্ঞ !!তুতু রে জিগাইলাম~কে বেশি বিজ্ঞ?কৈলো~তেল আর পানি একাকার হৈয়া... http:/t.co/PUmZEHTHyM'	BN_NEU
508647194032091136	'বাংলাদেশ ক্রিকেট বোর্ডের অতীত ও বর্তমান লোগো,খুলনা বিশ্ববিদ্যালয়ের লোগো সহ অসংখ্য প্রতিষ্ঠানের লোগোর ডিজাইনার...'	BN_NEU
508628368557080576	'আইএস জঙ্গীর স্ত্রী ও শহীদ হতে চাওয়া এক তরুনীর কথা -Deshebideshe'	BN_NEU
508643294071775233	'মহাপ্রস্থানের পথে পাণ্ডবদের সহায় ছিল সে।HMV-র লোগোতেও তার বিশ্বস্ত উপস্থিতি। :)মনিবের শখ মেটাতে তাকেই দিতে হল...'	BN_NEU
508661605769682944	'তারেক রহমানের বাবা সরাসরি রাজনীতিতে সম্পৃক্ত ছিলেন না তার বাবার আগে দুইজন রাষ্ট্রপতি থাকলেও তার বাবাই...'	BN_NEU
508416985625939968	'Hadith of the day:আল কোরআন ও হাদীসের কথা●● প্রত্যেক প্রাণীকেই মৃত্যুর স্বাদ গ্রহণকরতে হবে।[সূরা আল ইমরান, আয়াত'	BN_NEU
508648031369957376	'যদি কোনও দিন তুমি দুহাত দিয়ে ঝিনুক কুড়াও নেই আমিসেই অল্প ভাঙা গল্প গুলোয় কার সাথে  বলো শব্দ ছুঁড়ে ফিরবো...'	BN_NEU
508613622516314112	'সোনারগাঁও উপজেলার ইউএনও’র প্রত্যাহার দাবি মুক্তিযোদ্ধাদের | newsnarayanganj http://t.co/uDu1Tp9xrW'	BN_NEU
508634225705115648	'প্রশ্ন ;- বাংলাদেশের কোন জেলায় শিশু শ্রমিকের সংখ্যা বেশী ?উত্তর ;- নাটোর(সর্বনিম্ন পাবনা ও জয়পুরহাট)প্রশ্ন ;-...'	BN_NEU
508609803623874560	'আজ শেষ হচ্ছে ‘গঙ্গা-যমুনা নাট্য ও সাংস্কৃতিক উৎসব’ http://t.co/XLa6okbLYr http://t.co/tz6CzHTDqa'	BN_NEU
508578039504961536	'হাই পারফরম্যান্স symphony Xplorer ZIV মোবাইলের দাম ফিচার ও রিভিউ দেখুন http://t.co/UkfwbEGWmo'	BN_NEU
508592840927367168	'১৭ আগস্ট বাংলামেইল সংস্কৃতি ও বিনোদন বিভাগে ‘মা হচ্ছেন বর্ষা’ শিরোনামে একটি সংবাদ প্রকাশ করা হয়...... http://t.co/m4heiFsa2r'	BN_NEU
﻿508667343808258048	'আমরা 90 degree rocker thek।পেজটার মাধ্যমে বাংলা রক সিনারিও তুলে ধরার চেষ্টা করেছি শুরু থেকেই।সাথে বাইরের...'	BN_NEU
508428992345804800	'@maimuna_ctg বোলাররা অনেক চেষ্টা করছে ওদের কে কিছু বলার নাই পিচ তাই ব্যাটিং সুলভ আমাদের ও সুযোগ কাজে লাগাতে হবে @bcbtigers'	BN_NEU
508583857579638785	'বিরতিহীন ও কম সময়ের মধ্যে নেয়ার বিষয়টি পর্যালোচনা করছে সরকার http://t.co/bkxzVSLWNQ'	BN_NEU
508648060118130688	'‘‘হে আমার পালনকর্তা! আপনি আমাকে, আমার পিতা-মাতাকে, যারা মুমিন হয়ে আমার গৃহে প্রবেশ করে-তাদেরকে এবং মুমিন পুরুষ ও...'	BN_NEU
508662189624807425	'মালেয়শিয়ায় বি এন পির ৩৬ তম প্রতিষ্ঠা বার্ষিকী ও তারেক রহমানের ৭ম কারা মুক্তি দিবস উদযাপিত'	BN_NEU
508584569680191488	'‘বিরতিহীন ও কম সময়ে চার পাবলিক পরীক্ষা নেয়ার বিষয়ে আলোচনা হচ্ছে’ http://t.co/RI2PoIGv2S'	BN_NEU
