id	text	class_label
6294	ভয়ঙ্কর সুন্দর বলে যা থাকে। তাই	Positive
25109	এমরান একটা জারোজ সুলতানাকামাল একটা মাগি শাথে আর একটা খানকি	Negative
27977	সেটালাইট খুব ভালো কথা কিনতু মানুষসে কি উপুকার হবে	Neutral
14061	কি আর করব ওরা,, কাস্টমারের অভাব মনে হয়	Negative
25027	তিনটি কুতা চিলাচিলি করে বেসি। একটু থামান পিলিচ।এখানে টকসো হয়।রামরাম পুজো হয়না।তোর মায়রে চুদা তুই জরমো নিছোচ।মাদার চোদ।রাম চোদ রাম কম কর।তুই মরলে মনদিরে তোরে পোরানো হবে।মোললা দিয়ে জানাজা হবেনা	Negative
25549	মাহামুদা মোনাফেন	Neutral
25298	উপস্থাপক কে ধন্যবাদ।	Positive
17894	কয়জনের বাবা মা এমন ভাল হয়??? অনেক কেয়ারিং ছিলেন তারা। আর ছেলেমেয়েরা এসব দেখলে পড়াশুনায় ডাব্বা মারবে।	Positive
25460	মাদারির চোদ ইমরান তুর গালে জুতা মারি,	Negative
8790	চাঁদপুর থেকে ঢাকায় এসেছি, আমার কাছে কিচু মালামাল ছিল অন্য মানুষের বিদেশে আসবো বলে মানুষ দিয়ে ছিল, লঞ্চ থেকে সবায় নামার পরে আমি নামতে গেলাম কারন আমার হাতে মালামাল ছিল কিন্তু নামতে পারলাম না, আমাকে হলুদ বাহিনি আটকাই, বলে ঘাটের টাকা দিতে হবে তখন আমি ৫০ টাকা দেওয়ার জন্য রাজি হলাম কিন্তু তারা নেয় না, বলে ১০০০ টাকা দিতে হবে, পরে আমি লঞ্চের টিকেট মাস্টারকে বল্লাম উনি বলে আমি কিছু জানিনা,	Neutral
3051	creativity দিয়ে নিজের দেশকে তুলে ধরুন,বিশ্বের কাছে পরিচয় করিয়ে দিন দেশকে নতুন ভাবে।আর আপনারা কি আসলেই বাংলাদেশের??সন্দেহ হয়	Negative
25097	দুই জন হিন্দু আছে ওরা তো এমনিতেই ইসলামের বিপক্ষে আর কি বলা লাগবে	Neutral
26312	প্রিয় হিরো ঠিক বলছেন	Positive
11499	Md Anam তোর মারও আছে আমার সাথে	Negative
26586	পটাকা শব্দের অর্থটা কি?? কেউ জানলে বইলেন প্লিজ।	Neutral
27849	ভাই, সব শেষ।	Negative
27009	মাল একখান,,,,	Positive
27504	বাংলাদেশে এর দাম কতো ৩/৩২ জিবি	Neutral
3218	মুভি টার নাম বলতে পারেন কেউ?	Neutral
25930	এই জাফরকে আমি পেলে একেবারে গুলি করবো,	Negative
21404	অসভ্য ভিডিও।	Negative
11131	তুই আসলে মাগি	Negative
25614	মাহমুদুর রহমান ধন্যবাদ ভাই	Positive
26814	ভদ্রতা বাড়িতে শিখবেন ইউটিউবে না !!! Okk!!!	Negative
26709	পটাকা অর্থ কি ?	Neutral
11074	সুমী হালী কয় কি কয় টাকা খাই ছে	Negative
25413	ভাই গালিগালাজ না করে গঠনগত সমালোচনা করুন।	Neutral
7264	মনের সাথে কেনো জানি মিলে যায়	Positive
22644	অন্ধের বাচ্চা অন্ধ । কিসের মধ্যে কি পানতা ভাতে ঘি।	Negative
28062	খুদাত্র মানুষের মুখে খাবার জরুরী আর কিছু না।	Neutral
3869	vaiya awesome onkk bhalo নববর্ষ।।	Positive
27849	ভাই, সব শেষ।	Negative
25027	তিনটি কুতা চিলাচিলি করে বেসি। একটু থামান পিলিচ।এখানে টকসো হয়।রামরাম পুজো হয়না।তোর মায়রে চুদা তুই জরমো নিছোচ।মাদার চোদ।রাম চোদ রাম কম কর।তুই মরলে মনদিরে তোরে পোরানো হবে।মোললা দিয়ে জানাজা হবেনা	Negative
26936	গানটা ভাল,কিন্তু নাচটা?	Neutral
28072	এই কথা গুলো স্যাটেলাইট পাঠানোর পূর্বে বলেন নাই কেনো তাহলেইতো আর পাঠাতে পারতোনা বাংলাদেশ সরকার।পাঠানো শেষ আর সমালোচনার ঝড় বইয়ে দিচ্ছেন যে কিনা এটা হবে ঐটা হবে বা হতে পারতো ইত্যাদি।আসলেই আপনারা দেশ বা জাতী নিয়ে চিন্তিত নন আপনারা শুধু আপনাদের চ্যানেলের TRP বারানোর চিন্তায় থাকেন	Neutral
11411	খুব খারাপ লাগছে আজ সুমি আপা আমার শ্রদ্ধা হারালেন।	Negative
25540	টিউলিপ যাতে বাংলাদেশ এ না আসে যেহেতু সে আত্মস্বীকৃত বাংলাদেশি না	Neutral
25631	মাহমুদুর রহমান তোর আর তোদের বাপ । তোদের বাবারা যে শিক্ষা তোদেরকে দিতে পারেনি মাহমুদুর রহমান তা তোকে এবং তোদেরকে দিচ্ছে । ভাল করে গিলে নে ।	Negative
28211	কাল আমি এই ভিডিও শেয়ার করেছিলাম,,,,আজ দেখি অনেক ভিউ। আমারো ভালো লাগলো দেখে। মানুষ সত্যিটা জানতে পারছে।	Positive
19828	নাগিনের বিষাক্ত দংশনের যন্ত্রণা কেমন দেখেছ , হে ! হুজুগে মাতাল জাতি ?	Negative
26377	আমি ইলিয়াস কাঞ্চন ভাই এর সাথে আছি ।	Positive
28195	সব ফাইজলামি ভাই	Negative
11499	Md Anam তোর মারও আছে আমার সাথে	Negative
24808	হিন্দুদের দালাল	Negative
26561	কলিকইত্তা মালু মাগীরপুতগুলো কত আর ভাল ছবি বানাবে ? একমাত্র কলিকইত্তা সোনাগাছির জারজ মাগীরপুতগুলো এইসব ছবি বানাতে পারে | নুসরাত ফারিয়া হলো একটা মাগী ও বালপাকনা মেয়ে|	Negative
26079	ধন্য বাদ লিটন ভাই আমি ও আছি আপনার সাতে আমাদের সরকার ও পসাষন টিক নয় কারন জাফর ইকবালে সাহষ কোথায় তেকে পেয়েছে আমি জুদি বাংলাদেশ তাকথাম তা হলে তার দোকান পেটটল দিয়ে জালিয়ে দিতাম জাফর ইকবাল জুদি আপনি বাংলাদেশ তাক তাহলে তোমার জীবন শেষ আমি বাংলাদেশ আসতেছি আমার বাড়ি সিলেট লিটন ভাই আপনারে আমি সেলুট জানাই ভাই	Positive
17625	পোলায় ক্লাস সেভেনের পড়াও বোঝেনা।	Negative
25118	সুলতানা কামাল আপনি এত বাচাল কেন?	Negative
26466	পটাকা আবার কোন ধরনের শব্দ? এইটার মানে কি?	Neutral
11205	পৃথিবীতে আর কোন দেশ স্বাধীন হয় নাই। যুদ্ধ করছে বলে তার চৌদ্দ গুষ্টিকে সুবিধা দিতে হবে। কোথায় স্বাধীনতা ছাত্র দের উপরে হামলা। সংসদে মুন্ত্রী হচ্ছে ইনু।	Negative
25717	ভাল লাগল স্যার	Positive
26965	আমি একটা গান পরবেন সবাই নুসারট ফারিয়া আমার কমরটা দিলাইয়া তরে আর তর মারে বিসানায় ফালইয়া এমন চুদাচুদমু না মাগির বাচ্চা সব ভুলে যাবি যে গানটা লিখছে সে একটা মাগির পুত বা মাগির জি মনে।।। এক কথায় বুঝাতে চায় হট বাবা মায়ের হট সন্তান####	Negative
28062	খুদাত্র মানুষের মুখে খাবার জরুরী আর কিছু না।	Positive
25562	আপনারা খমতায় থাকা কালিন কি কোরেছেন তা আপনাদের মনেনাই কি বলেন আপনারা কি, এক হয়ে দেশ চালান দেশ আর আগে নিয়েজান আমরা আর আপনাদের বি তরকো সুন্তে চায়না	Neutral
23468	যমুনার খানকির পোলারা আগে টাকা চায়। টাকা না দিলে খানকির পোলারা রিপোর্ট বানায়। বেকগ্রাউন্ড সাউন্ড নিয়ে একটা বানেয়াট কথা বলে দিলেই হল। হালারা ধান্ধাবাজ। কিন্তু কিছু সত্য থাকলেও। সালারা বেশির ভাগই মিথ্যা বলে।	Negative
6791	অনেক দিন পর শুনলাম জোস একটা song	Positive
21631	পুরোনো জিনিস দেখি	Neutral
7132	প্রথম কলির পরে যে বায়লিন এর মায়াবি সুর,কি ভাবে সম্ভব?বিধাতার দান, পাগল হয়ে যাই।লাভ ইউ অর্ণব।	Positive
25365	আমি সত্যি গরবো বোদ করি।একজন আলেম হিসাবে যে ভাবে বলার দরকার সেই ভাবেই কথা গুলি বলছেন।সেলুট মাওলানা সাহেব।	Positive
25549	মাহামুদা মোনাফেন	Negative
25173	আরে টুকাই,,,মুফতি সাহেবের কথা শোন	Negative
11139	মুক্তিযোদ্ধা কোঠা এখন রাখা না রাখা সমান কারন মুক্তিযোদ্ধার সন্তান এর কোঠা রেখে কি লাভ এখন চাকরি করার মত বয়স মুক্তিযোদ্ধার ছেলেদের আর না থাকার ই কথা	Neutral
25412	একজন বিজ্ঞলোকের সাথে তিন বিজ্ঞনামের মূর্খের লড়াই। নিরপক্ষভাবে যাচাই করলে তিন বুদ্ধিবেজীকে চমৎকারভাবে শিক্ষা দিলেন এক মাদ্রাসার মাওলানা	Positive
26342	মতিয়া কে মন্ত্রী কে বানিয়েছে উফ জত্তসব পাগল ছাগল মন্ত্রী হয়েছে,মনে হচ্ছে কোনো এক সময় কাজের বুয়া ছিলো	Negative
26445	Risbi Ahmed ভাই এসব কথাজাদের ইমান আছে তাদের তারা বলতেপারেমেনবল রেখে	Neutral
23748	বাংলাদেশে যে দূর্নীতি হয় সে টা বিদেশী ব্যবসায়ীরাও ব্যবহার করছে। বাংলাদেশ দূর্নীতির বিশ্ব আখড়া হিসাবেই থেকে যাবে। দুঃখজনক হলেও সত্য বিদেশী হয়ে দেশের গণ মাধ্যমকে বাধা দেয় কতটা দুঃসাহস। মূল হতা এদেশের বড় বড় কর্মকর্তারা।	Neutral
27776	আলহামদুলিল্লাহ উতখেপন হয়ে গেসে তাহলে	Neutral
27009	মাল একখান,,,,	Neutral
27001	গান টি ভাল কিন্তু গানের সাথে পোশাকের সাথে কোনো মিল পাচ্ছি না	Neutral
26965	আমি একটা গান পরবেন সবাই নুসারট ফারিয়া আমার কমরটা দিলাইয়া তরে আর তর মারে বিসানায় ফালইয়া এমন চুদাচুদমু না মাগির বাচ্চা সব ভুলে যাবি যে গানটা লিখছে সে একটা মাগির পুত বা মাগির জি মনে।।। এক কথায় বুঝাতে চায় হট বাবা মায়ের হট সন্তান####	Negative
25164	‌তিন কুও্বার(না‌স্তিক) সা‌থে একজন মানুষ পা‌রে না	Neutral
26770	maruf s একমত ✌	Positive
26056	বেশি বললেই আপনা কে জংগী বানিয়ে ফেলবে কথা কম বলায় ভাল	Negative
3498	এই ভিডিও টা বাংলা নববর্ষের জন্য একেবারে উপযুক্ত	Positive
26992	এই খানিকটা বাংলাদেশের কলঙ্ক, খানকি সানি লিয়ন হইতে চায়, চুতিয়ার মায়রে বাপ।	Negative
26484	বালমার্কা লিরিকস,এডি লেখছে কোন পাডায়? হালাগো রুচি দেখলে বমি আসে। ম্রা খা হ্লারা।	Negative
4122	নাটকটা আর একটু classic হলে ভালো হতো	Neutral
8120	সাইড স্টেইনলেস স্টিলে তৈরি, এলুমিনিয়ামে না।	Neutral
28226	এই অবৈধ সরকারের সব কাজেই ধান্দাবাজি	Negative
8631	তালাশ টিমের কাছে আমার একটি অনুরুদ, আপনারা যদি পুরপুরি ইপিসড দিতে পারতেন, তা হলে আরোও ভাল হত, ইপিসডের লাস্টের কোন সমাধান হয়না কেন,	Neutral
16198	অনেক সুন্দর নাটক দেখে খুব ভালো লাগলো	Positive
14280	ফারজানা রুপা হাসিনার দালাল	Negative
25337	জুতা মারো তালে তালে ইমরান আর সুলতানার গালে	Negative
17848	গান গোল অনেক দারুন	Positive
23231	কত যে বাল ফালাইবা	Negative
28145	ধন্যবাদ আপনাকে খুব সুন্দর ভাবে এই গুরুত্বপুর্ন কথা গুলো বলার জনেয়	Positive
25303	তরে সবার আগে জবাই করতে হবে এমরানইন্না	Negative
25549	মাহামুদা মোনাফেন	Neutral
8965	আহা ব্যবসাবুক	Neutral
27889	"অাপনাদের কি মনে অাছে PayPal এর কথা? যখন PayPal অমাদের দেশে ফ্রি সেবা দিতে চেয়েছিলো। অামাদের ""সরকার"" এর পক্ষ থেকে বলা হলো, ""PayPal"" অামাদের দেশে চালু হলে ""Money Londaring"" হবে। PayPal কে গ্রহণ করলোনা। ::: ::: সেই বুঝটা এখন বুঝলো, যখন PayPal এর ""পা"" ধরে কাঁন্না করলেও PayPal বাংলাদেশে অাসছেনা। এমন কি টাকা দিয়েও PayPal এর সেবা পেতে ব্যর্থ। অার অামাদের বুঝাচ্ছে, জুম হলো PayPal যেমন Gmail হলো Google. কে যে বববববববলললললললললদদদদ­দদদদদ হচ্ছে, সেটা-ই বলা মুশকিল।।। ::: ::: অাজ 1GB Internet 7 days, 94 টাকা এ কিনতে হতনা। Free Internet পেতাম। যখন বলা হয়েছিলো, অমাদের দেশের উপর থেকে ""সাব উপগ্রহ"" Internet Connection যাবে, অার অামাদের Free Internet দিবে। তখন বল্লাম, অামাদের Data চুরি হবে। So, No এখন, দারুণ অফার। 1 GB Internet 7 days only 94 tk. যেখানে 1GB Internet কিনতে খরজ ২ টাকার ও কম। কোটি কোটি টাকা বিদেশি Company কে দিয়ে দিচ্ছি। >> ওটা নিয়ে কি কারো মাথা ব্যাথা অছে??? মাথা ব্যাথা হলো যখন ""New Technology"" অাসে তখন। অামরা ঠিক খাই, কখন জানেন? যখন সবার খাওয়া হয়ে যায়, তখন। তখন অামরা ফালানো ""উচ্ছিষ্ঠ"" খাবার জন্য কাঁন্না কাটি করি।♪♪♪♪♪ Today's Technology টা এতটা Update যে ""Western Country"" গুলো Cryptocurrency দিয়ে তাদের লেন দেন সম্পন্ন অার অমাদের দেশে এই Technology কে ""অবৈধ"" ঘোষনা করে। খুব কষ্ট হয় যখন কিছু মার্কা ""Journalist"" যারা Cryptocurrency কে বলেলে ""শেয়ার বাজার"" অর যাদের ""জন্ম"" ই হয়েছে শুধু মাত্র ""নেতিবাচক"" মন্তব্য করার জন্য। যারা সব কিছুতে Negnegative দেখে। তাদের প্রতিবেদন দেখে। নিজেরা তো ভালো কিছুতে নেই, দালালি অার bollam na বেড়ায়। অর ৫০/= টাকায় একটা সংবাদ উল্টা করে লিখতে পারে। একটা বেকার ছেলে যখন দিন রাত পরিশ্রম করে ১০,০০০/= টাকা income করতে ""মাথা""র ঘাম ""পা"" এ ফেলে। এই সব সেটা করেনা। কিন্তু,, যখন অই ছেলাটা use করে মাসে ২৫,০০০/= ৩০,০০০/= টাকা উপার্জন করে, ঠিক তখনি অই দালাল সাংবাদিকদের চুলকানি বেড়ে যায়। অার রিপোর্ট করে, >> টাকা পাচার হচ্ছে, অমিতাপ বচ্চন লুজার হচ্ছে, cryptocurrency দিয়ে মানুষ খুন হচ্ছে, ১০ হাজার কোটি ডলারের Bitcoin চুরি। ইত্যাদি ইত্যাদি এমন সংবাদ কই যে পায় ""অাল্লাহ"" ভালো জানে। অাসলে টাকা খাবার ধান্ধা, News fuse কিছুনা। >> বিদেশি জুয়ার অাসরে কোটি কোটি টাকা পাচার হয়, বাংলাদেশ ব্যংকের রিজার্প চুরি হয়, অথচ News হয়না। এই সব সাংবাদিক দের জন্য ই PayPal, Free Internet সব হারিয়েছি। এখন with mycash পেয়েছি অার দালাল সাংবাদিকদের চুলকানি শুরু হয়েছে। Alatrol double dose দিলেও কাজ হবেনা। এদের মুগুর চালান দিতে হবে। এরা এমন অবস্থা করে ছাড়বে যে, বাংলাদেশে with mycash এর ""পা"" ধরে ও এর পর কাজের permit পাবেনা। Government পর্যায়ে অনুরোধ করছি, এটা new technology. digital currency এটা। Digital Bangladesh,cashless bangladesh বিনির্মাণে অবশ্যই Digital Currency প্রয়োজন। অামরা PayPal হারিয়েছি, Digital currenc যেন না হারাই। এমন সময় অাসবে যখন কাঁন্না করেও Digital currency এর কোন সেবা বাংলাদেশে নিয়ে অাসা সম্ভব হবেনা। ★এখনি সময়, সতর্ক হোন★ (Marketing Executive Riyad Rafi)"	Neutral
25191	ইমরান তুই মরলে ইমাম জেন না জা	Negative
26565	বালের কন্ঠ, বালের গান	Negative
26329	কান্চন সাহেব দারুন কতা বলছেন	Positive
28226	এই অবৈধ সরকারের সব কাজেই ধান্দাবাজি	Negative
28387	মুক্তিযোদ্ধারা বৈষমের হাত থেকে রক্ষা পেতে যুদ্ধ করেছিল। আর এখনও সেটাই হচ্ছে। এইটা নিয়ে রাজনীতি করার সুযোগ নাই	Neutral
25914	Rakib Hassan আরে মাদারচোদ জোংগী কাকে বলে তা কি তুই যানিশ সালা ফাজিল জফর কুত্তার বাচ্চার পা চাটা গোলাম শালা।	Negative
23858	JSC, SSC, HSC- সনদপত্র ও নম্বরপত্র এবং NID-তে- নাম ভুল সংশোধনের জন্য এবং কম খরচের নির্ভুল এফিডেভিট ও পত্রিকায় বিজ্ঞপ্তি দিন । কল করুন - 01718 80 53 81 দিগন্ত ইনফরমেশন মিডিয়ায় আপনাকে স্বাগত। আমরা দীর্ঘ ১১ বছর যাবৎ সুনামের সাথে বিভিন্ন শিক্ষা বোর্ডের ছাত্র/ছাত্রীদের জেএসসি, এসএসসি ও এইচএসসি পরীক্ষার সনদপত্রে- নিজ নাম, পিতা-মাতার নাম ও জন্ম তারিখের ভুল ও জাতীয় পরিচয়পত্র ভুল, সংশোধন করার জন্য সঠিক তথ্য, পরামর্শ, কম খরচের, নিরভুল এফিডেভিট/হলফনামা, নোটারী+অনুবাদ ও পত্রিকায় বিজ্ঞপ্তি দিয়ে থাকি। এছারা হারানো সনদপত্র/মার্কসীট,বোর্ড থেকে উত্তোলন করা, আইডি(NID) কার্ড উত্তোলন করার ব্যাপারে আমরা সহযোগীতা দিয়ে থাকি। (দেশের যে কোন প্রান্ত হতে, ঘরে বসে আমাদের মাধ্যমে যে কোন পত্রিকায় বিজ্ঞাপন দিতে পারেন,{bikash / sms,এর মাধ্যমে) ঠিকানা-237, 2nd floor BUET Market, Palashi, Dhaka-1000,(Opposite the Sonali Bank) । সহযোগীতা- বা বিস্তারিত জানতে আমাদেরকে ফোন বা ই-মেইল করতে পারেন ।	Neutral
25013	সোশের বচচা আর বচচা সোশর একই কথা	Negative
6791	অনেক দিন পর শুনলাম জোস একটা song	Positive
25224	অনেক অনেক সম্মান আপনার উপর থাকলো হেফাজত নেতা আপনি আসলেই নেতা	Positive
8696	ভাই আমি প্যারিস থেকে আপনাদেরকে ধন্যবাদ জানাই,মানুষের অজানা তথ্যদেওয়ার জন্য।।।।	Positive
17158	এমন আরো নাটক চাই	Positive
27114	এইতো জাগাত আসলে নুসরাত,,	Neutral
21447	১২ টাইপের মাইয়ার লগে লুইচ্ছা সালমান প্রেম করে রে ভাইয়া	Negative
16059	বৈশাখী ঝামাটা যহন দেখ তাম আমি পাগল হয়ে জেতাম,,, পাগলিরে আজও বোলতে পারেনি তককে	Positive
25555	আপনি বা আপনার পরিবার কি বাল ফেলেছেন??	Negative
19377	খেলা কারে কয় জাতীয় দলের প্লেয়ারদের দেখা উছিত।	Neutral
28381	বঙ্গবন্ধুর চামড়া দিয়ে ঢুগডুগি খেলবে বলে,আজ মুক্তিযুদ্ধেরর ছবক দেয়	Negative
25033	তুই ত কোরআন জানোস না তোরে হত্যা করা ফরজ বিয়াদব	Negative
22901	কি কয়	Negative
25589	আগে টিউলিপের মত যোগ্যতা অর্জন করেন তারপর তাকে নিয়ে মন্তব্য করেন। আপনাকে আমরা চিনি , আপনি হচ্ছেন সেই উত্তরা ষরযন্তের কারিগর, এত সহযে কি আপনি মানুষ হবেন মি. মাহমুদ।	Negative
25013	সোশের বচচা আর বচচা সোশর একই কথা	Negative
26005	ঠিক বলেছেন	Positive
26586	পটাকা শব্দের অর্থটা কি?? কেউ জানলে বইলেন প্লিজ।	Neutral
25953	"Liton gazi?? কি উচ্চশিক্ষায় শিক্ষিত। ওর শিক্ষা কি,, জাতি জানতে চায়। কতটুকু লেখাপরা করছে সে। কি বিষয়ে কথা বলতেছে ""ভুত এর বাচ্চা বইটি পরেছে কিনা সন্দেহ আছে। অশিক্ষিত কামলা"	Neutral
23239	সালা চোর	Negative
26336	পারফেক্ট বস	Positive
26145	মিউজিক দিয়েছেন বাল ফালাইতে?	Negative
25648	টিউলিপের মতো আবর্জনার পা ধুতে মাহমুদুর রহমানের মতো ব্যক্তিত্ব সম্পন্ন ব্যক্তি কেন যাবে ?	Negative
9464	রাফা ভাই বেশি জোস	Positive
25095	এইমহিলা মাকিৱদালাল আৱ এমৱান হল টিকাদাৱ	Negative
8284	প্রিও তুষার ভাই ।।। অনেক দিন পর আপনার কন্ঠ শুনে খুব ভাল লাগছে	Positive
9092	কি লেখবো	Neutral
26735	এটা কোন ধরনের গান?আসলে গান না অন্য কিছু?রুচিতে বাধে।।।ছিহ	Negative
25620	"Code - Uncode ""তুনি কি কখনো রাষ্ট্রবিজ্ঞান পড়িছিলি ?"" আমার কাছে এলে আমি তোমাকে ( মি. মাহমুদুর রহমান ) ফ্রি শিখাবো ।"	Negative
25748	স্যার আপনার কথাটা অনেক ভাল লাগল।আপনার জীবনি শুনে আমার হৃদয়ে প্রেরণা দিয়েছে।স্যার আপনার জন্য আমার অনেক দোয়া থাকবে।(ধন্যবাদ স্যার)	Positive
25441	দুইটা আসলেই খানকি ইমরান এইচ সরকার হচ্চে কুকুরের বাচ্চা	Negative
25013	সোশের বচচা আর বচচা সোশর একই কথা	Negative
15975	খুব সুন্দর নাটক,, ধন্যবাদ পরিচালককে	Positive
18627	আমাদের দেশের ছেলে আবাল গুলোএদের কাছ থেকে অনেক কিছু শেখার আছে আবাল গুলো কোথায় আজ	Neutral
26040	বিদেশে থেকে অনেক কিছু বলা যায় দেশে বলে নাবুজে কথা বলেছি। চাচা বাচাও।	Neutral
17647	প্রত্যেক বাবা মা 'র উচিত অবশ্যই এই নাটক টা দেখা	Positive
25067	ইমরানের মা য়েরে চুদি আর এই খানে যে দুই মাগি আছে তাদের দুই জন কে চুদি	Negative
11149	সুমি মাগি হিনদূর চোদখাস তোর দেসনিয়া বাবনা কিবাবে সটিক হবে	Negative
