id	text	class_label
24549	হালার পুত তিমি একটা পাগল	Negative
27814	আপনি কি সাটেলাইট সাইন্স নিয়ে পাস?	Neutral
15997	অসাধারণ সুন্দর হয়েছে	Positive
22623	এতো সুন্দর কথা বলছেন খুব ভালো লাগছে	Positive
25268	ইমরানের গালে গালে জুতা মারে তালে বাচ্ছা কই যাওয়ার সময় পাবি না.	Negative
23050	ঐ ঘাসগুলা মনে হয় আপনারে খাওয়াছে মানে যা মাথায় আসে তাই বকে। আর দুবাইয়ে বসবাস করা ৮০% মানুষ আমেরিকা সহ অন্যান্য দেশের	Negative
7092	তোমার জন্যে নীল যে তারার একটু খানি আলো,ভোরে রঙ রাতে মিশে কালো	Positive
25571	Md Safikul Islam খুব লাগলো বুঝি!?	Negative
25373	এসব নাসতিকদের সাথে আপনার বসা ঠিক হয়নি মাওলানা সাহেব	Negative
25865	ভাই আপনার কথায় কতগুলো ইংরেজী শব্দ ব্যবহার করেছেন তা লক্ষ করছেন,,?	Neutral
27849	ভাই, সব শেষ।	Negative
24328	প্রকৃত মুক্তিযোদ্ধা	Positive
18769	আশরাফুলকে চাই।	Neutral
5590	আকাশে লিখে দিলাম মনের সব কথা,, তাহলে বুঝতে পারবে আমার মনের ব্যাথা,, বাতাসে ভালোবাসা দিলাম উড়িয়ে,, যদি ধরতে চাও তাহলে হাত দাও বাড়িয়ে ???	Neutral
27738	আমরা আরো একদাপ এগিয়ে গেলাম	Neutral
25373	এসব নাসতিকদের সাথে আপনার বসা ঠিক হয়নি মাওলানা সাহেব	Neutral
26658	Thanks to all >>200k dislike! over অভিনন্দন সবাইকে! এই অর্জন শুধু আপনার একার নয়, এই অর্জন বিশ্বে প্রতিটি মানুষের। অনেক হাড়ভাংগা পরিশ্রম করেছেন, এখন শুধু বিজয়কে বরণ করার পালা।	Positive
28440	সবাই যদি কি রেজাকার।	Negative
15490	এটা কোন ব্যপার হলো ভাই	Neutral
14963	ওরা ছাত্রলীগ না ওরা হারামীর বাচ্চা	Negative
5853	১লা বৈশাখ,	Neutral
5247	আপনি তো নাটকের মাজে মানোষ কে আজ কাল অনেক পেরা দিচ্ছেন কেনো ভাই।	Negative
19282	আমি কোন দিনো এর সমর্থন করি না। যদি পায়ে বড় ধরনের আঘাত পায়।	Neutral
22688	অবশ্যই সব উন্নয়নে ভাগ বসাবে আর ডিজিটাল নকলে ভাগ বসাবে না এটা কেমন কথা।ডিজিটাল বাঙ্গলা দেশে ডিজিটাল নকল।	Negative
25207	তাই বলছি ওদের কে আমার আল্লাহ মহান ইচ্ছা করলে এখননি আপনাদের জান বাহির করে নিতে পারে ?? এইযে ভুল তর্ক করতাছেন , তৌবা করে নিন আল্লাহর কাছে	Neutral
26466	পটাকা আবার কোন ধরনের শব্দ? এইটার মানে কি?	Neutral
24364	সাব্বাস আসিফ।	Positive
14501	পুরাই বাইনচোৎ পাগলচুদা, ঠিকমতো কথাই বলতে পারেনা সে আবার দেশের শিক্ষামন্ত্রী। পাগলচুদা বলেইতো সাংসদরা বক্তব্য দিতে দিলনা।	Neutral
25643	বলদ নি তুই আওয়ামীলীগ ভয় পাইলে এই লুক রে ই পায়,	Negative
10154	এত ভালো লাগে শুনতে!	Positive
25329	ইমরান এইচ সরকার, অপু উকিল ও সুলতানা কামালের সব গুল কুত্তার বাচ্চা ।	Negative
21359	মাহি তুমি সবসময়	Neutral
27849	ভাই, সব শেষ।	Negative
19569	hurry!!!!!! বাংলাদেশ হারছে আমি খুব খুশি।।।	Negative
10270	এখন আমি অন্য আমি হয়ে ছুটে চলি তোমারই শহরে হারিয়ে চোখের যত ঘুম ঝুম উড়ে উড়ে দুরে দুরে ঝুম মেঘে মেঘে ডানা মেলে ঝুম উড়ে ঘুরে তারে ডাকি ঝুম উড়ে উড়ে দুরে দুরে ঝুম মেঘে মেঘে ডানা মেলে ঝুম উড়ি ঘুরে তারেই খুজি আলো আধারির এ মায়ায় এই অবেলায় মন যে হারায় চেনা মেঘে ভচেনা কত পথ হঠাত কেনো থমকে দাঁড়ায় তোমার আমার ফেলে আসা যত রঙিন রঙিন স্মৃতি লুকিয়ে অবুঝ ঠিকানায় অচিনমনের অচিন কোন কোণে বন্দী আজও আমি ভুল সে পথের সীমানায় এখন আমি অন্য আমি হয়ে ছুটে চলি তোমারই শহরে হারিয়ে চোখের যত ঘুম ঝুম উড়ে উড়ে দুরে দুরে ঝুম মেঘে মেঘে ডানা মেলে ঝুম উড়ে ঘুরে তারে ডাকি ঝুম উড়ে উড়ে দুরে দুরে ঝুম মেঘে মেঘে ডানা মেলে ঝুম উড়ি ঘুরে তারেই খুজি	Positive
25240	এখানে আলেমকে আনা হয়েছে অপমান করার জন্য৷সব নাস্তিক এক হয়েছে	Negative
25648	টিউলিপের মতো আবর্জনার পা ধুতে মাহমুদুর রহমানের মতো ব্যক্তিত্ব সম্পন্ন ব্যক্তি কেন যাবে ?	Neutral
19493	ভারত জিতলে জিতে যায় সাকিব	Negative
24771	এখানে মুসলিমদের বেপার এখানে পতিতা দুই জন কেন	Negative
23633	হায়রে বাংলাদেশ, কোথায় যাবো আমরা।	Negative
26089	ইংরেজি word? এটাকে ভাষা দূষণ বলে। বুঝেছেন?	Neutral
10949	আওয়ামীলীগ মানে বেয়াদব	Negative
22845	কোন মাদারচোদরা খাবি মরার পরে জাহার নুমেও জাগা পাবিনা রে তোরা	Negative
28409	কথায় কথায় রাজাকারের বাচ্ছা বলে গালি দেয়। যাই কিছু করে জামাত শিবিরের দোষ। এটা সরকারের কি ধরনের আচরন?	Negative
25307	দেখুন তিন কুলাঙগার নাস্তি এক জনকে কুকুরের মতো কামড়াছেন	Negative
14933	অনেক বড় পলিটিসিয়ান আপনে,,,,!!মানুষকে বলদ মনে করেন,,!!মানুষ বুঝে না,,!	Negative
26411	ধন্যবাদ ইলিয়াচ কানচন ভাই	Positive
17178	গোল্ডেন জিপিএ ফাইভ কখনো একজনকে ভালো ছাত্র হিসেবে জাজ করতে পারে না।কিন্ত আমাদের পরিবার,সমাজ মেতে থাকে গোল্ডেন জিপিএ ফাইভ এর উৎসবে ।আমাদের সকলের উচিত প্রতিটি সন্তানের পাশে থাকা ।তাদের কর্মদক্ষতা সম্পর্কে অবহিত থাকা। তাদের উপর ভালো রেজাল্ট করার ভার চাপিয়ে না দেয়া।আপনার সঠিক দিক নির্দেশনা ও মোটিভেশনে পারে আপনার সন্তানের সুন্দর ভবিষ্যতের পথের দিশা দিতে।	Positive
5624	অসাধারণ একটা নাটক	Positive
22919	আসলে উপহাস করা ঠিক নয় এখন দুনিয়াতে সব কিছু উলটো হয়ে যাচ্ছে, পাপ বেচে যাচ্ছে, তাই আল্লাহর ইচ্ছে তে কত কিছু ঘটছে, আমরা বাঙ্গালী রা, গিবতটা খুব করি, এ, ভাল না, ও ভাল,।	Neutral
6475	কে কে ২০১৮ তেও শুনছো আমার মত	Neutral
23976	বাংলাদেশে উপরে ফিটফাট ভীতরে সদরঘাট। দুনিয়ার আকাম কুকাম, দুর্নীতিতে ভরা আর এল্কোহল খাইলেই জাত যায়। তাছাড়া রেস্টুরেন্ট এ খাওয়ারত বিদেশী কাস্টোমারদের জিজ্ঞাসাবাদ করার অধিকার এই প্রতিবেদক কোত্থেকে পেল??!! বা** ফেলতে আর জ্যামের মধ্যে বসে থাকার জন্য বিদেশীরা এখানে আসবে?? আমি হইলে এই ক্যামেরামেনের পাছায় দুইটা লাত্থি দিতাম।	Negative
25306	আমি সেখ হাছিনাকে বলছি আপনি ইমরান সুলতানা কামাল কে গ্রেপতার করুন নাহলে আপনি খমতা ছারুন	Negative
28094	কমেন্ট করে জেলখানায় যাই আর কি!! যা হচ্ছে ভালই হচ্ছে, যা হবে ভালই হবে। ওকে???	Neutral
17227	"ধ্যাততেরিকি বাংলা কমেডি মুভি টি দেখুন এবং চ্যানেল টি অবশ্যই ""SUBSCRIBE"" করুন"	Neutral
16259	মনে থাকবে কোনো এক বৈশাখের কথা	Neutral
6814	still listening in 2017,,,,, অদ্ভুত মাদকতা গানটায়	Positive
10949	আওয়ামীলীগ মানে বেয়াদব	Negative
25707	মুক্ত চিন্তা মানেই কি ০ ইসলামের বিরুদ্ধে কথা বা লেখাই ? ০ আর হুমায়ুন জাফর এরা কি মুক্তি যোদ্ধা ? এদের তো মুক্তিজুধদে জাওয়ার বয়স ছিল জুধদে জাওয়ার কেহ তো গেলেন না - আর তাদের মাতাই তার লিখিত বইয়ে লিখেছেন তাদের নানাকে মেরেছে মুক্তিজধদারা - তাদের বাবা তো পাকিস্তান স্রকারের পক্ষ ত্যাগ না করে জুদ্দে জান নাই ০ স্বাধীনতার আগ পর্যন্ত পাকিস্তান সরকারের গলাম ছিলেন ০ উনারা পাকিস্তান সরকারের মাহিনা খাইছেন - আর জাফর সাহেবের ইস্তির গায়ে হাত কারা দিয়েছিল ? আর নুহাশ পল্লী হল গেনি পাপিদের পতিতা লয়	Negative
28139	আমি ১০০% সিওর আপনি বিরদি দলের না হলে একটিতো ভালো গুন তুলে ধরতেন ভাই, দেশের মানুষ সব গুলো গাধা, ধন্যবাদ ভাইয়া চালিয়ে যান একদিন সফল হবেন ইনসা আল্লাহ????	Neutral
11849	দারুন লাগলো,তবে USB TYPE, C কি জানাবেন,এর কাজ কি,	Positive
26176	এই ছেলে পাগল। বিদেশে ঐ দেশের ভাষায় কথা না বলে ওখানকার লোকদের সহিত ও বাংলায় কথায় বলতে হবে পাগলামি ছাড়া আর কি ? বাংলাদেশের রাষ্টীয় ভাষা বাংলা তাই বলে ইউরোপের দেশগুলির রাষ্ট্র ভাষা কি বাংলা হতে হবে । এই সব কি ? মুসলমানরা অসভ্য অন্ধবিশ্বাসী । মোল্লারা জানে না মানুষ মরে গেলে সব শেষ ,হৃদপিন্ড বন্ধ হয়ে যাই ,রক্ত উৎপন্ন হয় না, রক্ত চলাচল হয় না আর তাই লাশের কোন অনুভূতি থাকে না । তাই কোন লাশকে কবরে দাফন করার পরে সাওয়াল জবাব হয়, লাশ কথা বলে এইসব মিথ্যা কথা, জাল কথা । ভয় ভীতি প্রদর্শন কি সন্ত্রাস বা terrorism নয় ? ইসলাম যে বলে লাশ দাফন করার পরে সাওয়াল জবাবে ফেল করলে ভয়ংকর আজাব হবে কবরে ,ইহা কি মিথ্যা ভয় ভীতি প্রদর্শন নয় ? তাই ইসলাম সন্ত্রাস বা terrorism . প্রমানিত। আরেকটি প্রমান দেখুন , মরা মানুষের রক্ত হয় না তাই রক্ত চলাচল করেন বলে পচে গলে নিশ্চহ্ন হয়ে যাই কিছুই থাকে না তাই আল্লাহ যে বলে হাশর হবে , সেইদিন হাড , আংগুলের অগ্রভাগ পর্যন্ত জোগাড় করে আবার মানুষ বানিয়ে মানুষের হৃদপিন্ড লাগিয়ে , চালু করে , জীবিত করে কবর থেকে তুলে আমলনামা হাতে দিয়ে বিচার করবে , হয় জান্নাত দিবে নয়তো জাহান্নমের আগুনে জালাবে ? এইসব কি ? যদি জাহান্নামের আগুনে জলায় মৃত মানুষকে হাড ,টার জোগাড করে আবার মানুষ করে দোজকের আগুনে জালালে সে তো পুডে আবার ছাই হয়ে যাবে ? যেই লাউ সেই কদু নয় কি ? এই যে মিথ্যা জাহান্নামের আগুনের ভয়ংকর ভয় ভীতি প্রদর্শন সন্ত্রাস বা terrorism নয় ? ইসলাম হলো সন্ত্রাস বা terrorism । ভয়ংকর ভয় ভীতি প্রদর্শন করে ঈমান বা বিশ্বাস অর্জনই ইসলাম। মিথ্যা বলবেন না ? কুরআন যে মিথ্যা শুধু সুরা ইনফিতরের (৮২) ১,২,৩,,৪,৫ আয়াত গুলি পড়েন । ১) আকাশ ভেঙ্গে যাবে। আকাশ কি ভাংগার জিনিস ভেঙ্গে যাবে ? আল্লাহ কিছুই জানে না ,সৃষ্টি কর্তা নয় । তাই কুরানে মিথ্যা কথা বলেছে। আকাশ মহাশুন্য যাতে গ্যাস থাকে যাহা ভাংগার জিনিস নয়। ২) তারা গুলি মাটিতে পরবে । তারা কি জমিনে পরতে পারে ? আল্লাহ সৃষ্টি কর্তা নয় তাই তারা কি জিনিস জানে না ।তারা সূর্যের ছেয়ে বড আলো যাহা জমিনে পরতে পারে না তাই আল্লাহ কুরানে তারা গুলি পরার মিথ্যা গল্প বলেছে। কুরআনে আল্লাহ মিথ্যা কথা বলে নাই ? তাই কুরআন মিথ্যা গ্রন্থ । আল্লাহ একজন বিশ্ব প্রতারক।অনেক অনেক প্রমান কুরআনের আছে । বলব। আস্তে।তাই মোল্লারা ও সন্ত্রাসী হয়েছে শহীদ হয়ে চিরকাল ৪০ টি হুরপরীর সহিত সেক্স করার জন্য ।ছি: হে চরিত্রহীন অন্ধবিশ্বাসী মোল্লাগন ও তাদের সন্ত্রসী অনুসারীরা তোমরা মানুষ নও । তোমরা খুনি ।নিজের বিচার নিজে করো আগে , কুরআন মিথ্যা নয় কি?	Positive
6294	ভয়ঙ্কর সুন্দর বলে যা থাকে। তাই	Positive
28248	শালার পুতরে লজ্জা দিয়ে পয়দা করেনাই।	Negative
11394	Yellow Pepoles কে ভাই	Neutral
28353	রাজাকার রা জে মুক্তিযোদ্ধার সর্টিফফিকেট নিযে় বসে আছে ওইটা দেখেনা মতিয়া চৌধুরী ?ওরা কি ওর বাপ লাগে ?	Negative
21984	ভাল ছিলো	Positive
5115	এটা কি হইল শেষে???আমার কান্না আসতেছে	Negative
28212	সাধারন মানুষের গলা কাটার মত অবস্থা,,,,	Negative
25563	এই হালা পাগল	Negative
26967	নুসরাত কে বাংলাদেশ থেকে ভাগানো হক আমারা চাই	Negative
22722	এই গরুটা আমিই হইতাম বাল	Negative
25033	তুই ত কোরআন জানোস না তোরে হত্যা করা ফরজ বিয়াদব	Negative
2653	অসাধারন ভাই।আপনি ব্রিলিয়ান্ট,টেলেন্টেড।বস।	Positive
25109	এমরান একটা জারোজ সুলতানাকামাল একটা মাগি শাথে আর একটা খানকি	Negative
25217	ঐ খানকির পুলাড়া কি অনুষ্ঠান বানাচ মাদারচোদ,, ইমাম একজন নিচো কেন পারলে সমান সমান লোক নিতা, ৪ মাদারচোদ মিলে একজনকে ডাবাও,	Negative
8082	ছোটন কাকা দেখতেছি এখন সবখানে বিচরন	Neutral
25028	তিনটি কুতার বাচা জদি একটা মানুসকে তারা করে সে কোনো দিন পারেনা	Negative
14059	পুলিশের অবহেলা এর মুল কারন।	Negative
15997	অসাধারণ সুন্দর হয়েছে	Positive
5177	সত্যিই এইরকম নাটকগুলোই হৃদয়ে দাগ কেটে যায়। অনেক সুন্দর love	Positive
25248	ইমরানকে জুতা মার মুখে	Negative
25571	Md Safikul Islam খুব লাগলো বুঝি!?	Neutral
20206	Arman Rahman তোর মা international rendy তোদের মীরজাফরের বংশ কাটা বিচি নিয়ে বেশি বাল ছিড়িস না দেখলি তো কি অবস্থা হয়েছে	Negative
11367	শমী কাওয়া ফাজলামি চুদাও?? বাল উঠেনি এখনো?	Negative
26572	গত রমজানের মত নুসরাত পাদিয়া এবারও,,,,এসব শুরু করল।	Neutral
25174	সুলতানা কামাল তর মাং ফাইরা লবন লাগামু।খানকির জি	Negative
25418	ইমরান অার কুকুরের মধ্যে কোন পার্থক্য অাছে কিনা সেটা অামার সন্দেহ হচ্ছে	Negative
25027	তিনটি কুতা চিলাচিলি করে বেসি। একটু থামান পিলিচ।এখানে টকসো হয়।রামরাম পুজো হয়না।তোর মায়রে চুদা তুই জরমো নিছোচ।মাদার চোদ।রাম চোদ রাম কম কর।তুই মরলে মনদিরে তোরে পোরানো হবে।মোললা দিয়ে জানাজা হবেনা	Negative
25499	md bilal তোমায় মায়রে কি ধর্ষন করছে নাকি	Negative
26040	বিদেশে থেকে অনেক কিছু বলা যায় দেশে বলে নাবুজে কথা বলেছি। চাচা বাচাও।	Neutral
25287	শালা জারজ তুইকি জানিস তর বাবা কে,,, তর মা ও জানেনা তুই কি করে জানবি ?? আর তুই বড় বড় কথা বলিস।।।	Negative
26638	পাঠির পাঠির ঘরে পাঠি তরে পেটে ধরছে কোন বেটি	Negative
24808	হিন্দুদের দালাল	Negative
26176	এই ছেলে পাগল। বিদেশে ঐ দেশের ভাষায় কথা না বলে ওখানকার লোকদের সহিত ও বাংলায় কথায় বলতে হবে পাগলামি ছাড়া আর কি ? বাংলাদেশের রাষ্টীয় ভাষা বাংলা তাই বলে ইউরোপের দেশগুলির রাষ্ট্র ভাষা কি বাংলা হতে হবে । এই সব কি ? মুসলমানরা অসভ্য অন্ধবিশ্বাসী । মোল্লারা জানে না মানুষ মরে গেলে সব শেষ ,হৃদপিন্ড বন্ধ হয়ে যাই ,রক্ত উৎপন্ন হয় না, রক্ত চলাচল হয় না আর তাই লাশের কোন অনুভূতি থাকে না । তাই কোন লাশকে কবরে দাফন করার পরে সাওয়াল জবাব হয়, লাশ কথা বলে এইসব মিথ্যা কথা, জাল কথা । ভয় ভীতি প্রদর্শন কি সন্ত্রাস বা terrorism নয় ? ইসলাম যে বলে লাশ দাফন করার পরে সাওয়াল জবাবে ফেল করলে ভয়ংকর আজাব হবে কবরে ,ইহা কি মিথ্যা ভয় ভীতি প্রদর্শন নয় ? তাই ইসলাম সন্ত্রাস বা terrorism . প্রমানিত। আরেকটি প্রমান দেখুন , মরা মানুষের রক্ত হয় না তাই রক্ত চলাচল করেন বলে পচে গলে নিশ্চহ্ন হয়ে যাই কিছুই থাকে না তাই আল্লাহ যে বলে হাশর হবে , সেইদিন হাড , আংগুলের অগ্রভাগ পর্যন্ত জোগাড় করে আবার মানুষ বানিয়ে মানুষের হৃদপিন্ড লাগিয়ে , চালু করে , জীবিত করে কবর থেকে তুলে আমলনামা হাতে দিয়ে বিচার করবে , হয় জান্নাত দিবে নয়তো জাহান্নমের আগুনে জালাবে ? এইসব কি ? যদি জাহান্নামের আগুনে জলায় মৃত মানুষকে হাড ,টার জোগাড করে আবার মানুষ করে দোজকের আগুনে জালালে সে তো পুডে আবার ছাই হয়ে যাবে ? যেই লাউ সেই কদু নয় কি ? এই যে মিথ্যা জাহান্নামের আগুনের ভয়ংকর ভয় ভীতি প্রদর্শন সন্ত্রাস বা terrorism নয় ? ইসলাম হলো সন্ত্রাস বা terrorism । ভয়ংকর ভয় ভীতি প্রদর্শন করে ঈমান বা বিশ্বাস অর্জনই ইসলাম। মিথ্যা বলবেন না ? কুরআন যে মিথ্যা শুধু সুরা ইনফিতরের (৮২) ১,২,৩,,৪,৫ আয়াত গুলি পড়েন । ১) আকাশ ভেঙ্গে যাবে। আকাশ কি ভাংগার জিনিস ভেঙ্গে যাবে ? আল্লাহ কিছুই জানে না ,সৃষ্টি কর্তা নয় । তাই কুরানে মিথ্যা কথা বলেছে। আকাশ মহাশুন্য যাতে গ্যাস থাকে যাহা ভাংগার জিনিস নয়। ২) তারা গুলি মাটিতে পরবে । তারা কি জমিনে পরতে পারে ? আল্লাহ সৃষ্টি কর্তা নয় তাই তারা কি জিনিস জানে না ।তারা সূর্যের ছেয়ে বড আলো যাহা জমিনে পরতে পারে না তাই আল্লাহ কুরানে তারা গুলি পরার মিথ্যা গল্প বলেছে। কুরআনে আল্লাহ মিথ্যা কথা বলে নাই ? তাই কুরআন মিথ্যা গ্রন্থ । আল্লাহ একজন বিশ্ব প্রতারক।অনেক অনেক প্রমান কুরআনের আছে । বলব। আস্তে।তাই মোল্লারা ও সন্ত্রাসী হয়েছে শহীদ হয়ে চিরকাল ৪০ টি হুরপরীর সহিত সেক্স করার জন্য ।ছি: হে চরিত্রহীন অন্ধবিশ্বাসী মোল্লাগন ও তাদের সন্ত্রসী অনুসারীরা তোমরা মানুষ নও । তোমরা খুনি ।নিজের বিচার নিজে করো আগে , কুরআন মিথ্যা নয় কি?	Neutral
26467	মদ কেনার টাকা নাই। তাই নুসরাত পাদিয়ার 'পটাকা' গান শুনে মাতলামি শুরু করছি! :)	Negative
24650	স্যার,একদম সঠিক কথা বলছেন।	Positive
6457	এতো সুন্দর হয় কিভাবে একটা গান ? যতবার শুনেছি এক জীবনে তত কদম হাটলে চাঁদে চলে যেতাম শিওর । দ্যাট সং মেক মি আ গ্রেট ফ্যান অব অর্ণব সিন্স টু থাউজেন্ড সেভেন । পুরনো হবে না রুদ্র মুহাম্মদ শহীদুল্লার ভালো আছি ভালো থেকোর মতই :) আর ডিজলাইক দেয়া পাবলিকগুলোকে দয়া করে কেউ প্রান গোপাল দত্তের কাছে পাঠিয়ে দিয়েন	Positive
5664	তুই তুকারি টা সংলাপে অতিরিক্ত হয়ে গেছে	Negative
25167	ইমরান এ শালা তো পাকা নাস্তিক	Negative
25075	কি দারুন তিনজন বনাম একজন। তিন শুয়োরের সাথে এক মুসলিমকে কামড়ানোর আয়োজন । উপস্থাপক আরেকটা কুত্তা	Negative
27807	আমি মনে করি যে টাকা স্যাটেলায়ি তৈরি করছে টাকা গুলা নষ্ট বাংলাদেশের মানুষ যদি বিড়ি কিনে খেতো টাকা গুলো দিয়ে তাও কাছে আসতো	Negative
26992	এই খানিকটা বাংলাদেশের কলঙ্ক, খানকি সানি লিয়ন হইতে চায়, চুতিয়ার মায়রে বাপ।	Negative
23723	সৃষ্টিকর্তার আজাব এখনও পড়ে না কেন এই দেশে!!!!	Negative
25791	একজন শিক্ষিত মানুষ কখনো অন্ধ বিশ্বাসে বিশ্বাস রাখতে পারেনা।	Neutral
28066	ভাইয়া খুশি হুননি মনে হয়!	Negative
24958	খানকির মতো কথা,,,ইমরান তুই তো একটা জারজ	Negative
8808	আশা করছি সবাই এই ভিডিওটি ফেইজবুকে শেয়ার করবেন। ও ফেজবুক ব্যাবহার করে চাঁদাবাজি করছে আমরা সেই ফেইজবুক ব্যাবহার করবো সত্য প্রকাশের জন্য।	Neutral
6689	যত শুনি ততো ভালো লাগে।	Positive
27009	মাল একখান,,,,	Positive
25416	একজনের সাথে তিন জন এটা কি হলো	Neutral
19282	আমি কোন দিনো এর সমর্থন করি না। যদি পায়ে বড় ধরনের আঘাত পায়।	Negative
25497	যারা আওয়ামীলীগকে ভোট দিবে তারা জাতীয় বেইমান,,, ছাএলীগ নব্য রাজাকার,,উন্নয়নের নামে ব্যাংক খালি করে বিদেশে টাকা পাচার,,এদেশে ফেরেশতাও পরপর তিনবার ক্ষমতায় যেতে পারবে না ,,জনগন মেনে নিবে না,,,,	Negative
25027	তিনটি কুতা চিলাচিলি করে বেসি। একটু থামান পিলিচ।এখানে টকসো হয়।রামরাম পুজো হয়না।তোর মায়রে চুদা তুই জরমো নিছোচ।মাদার চোদ।রাম চোদ রাম কম কর।তুই মরলে মনদিরে তোরে পোরানো হবে।মোললা দিয়ে জানাজা হবেনা	Negative
26769	CMV খারাপ	Negative
26371	কিশোরগঞ্জ বলে কথা,	Neutral
