id	text	class_label
25322	এরক তিন নাস্তিক কে দুতা মারার দরখার	Negative
23225	পুলিশ ভাইয়ের নতূন দান্দা হবে ভালই	Negative
4611	নাটকের পরিচালক কাহিনীকারদের মাথায় গ্রেট প্রব্লেম।।। বড় ছেলে হিট হয়েছে বলে সব কিছুই ঐ ধাচের করা লাগবে	Negative
9102	Md Jahidsany আর লাখ লাখ মেম্বার দের ব্যান দিসে গ্রুপ থেকে। ব্যান দেওয়া মানেই ভয় পাইসে আর নিজের দোষ শিকার করসে। নাহলে সরাসরি পোস্ট দিয়া অশিকার করতো মিথ্যা হলে	Negative
16324	আরে ভাই সায়েন্স আর আর্টস এর ছেলে মেয়েরা প্রেম করলেই হবে আমাদের কাছে আসতে হবে টাকা ছাড়া সবকিছুই অচল। আমাদের(Commerce) খেলা টাকা নিয়ে, এ খেলায় তাদের অংশগ্রহন করতে হবেই।	Neutral
28425	মতিয়া চৌধুরি মুক্তি যুদ্ধা করিনি?	Neutral
25498	এই হিন্দুর সালার বউকে যদি ছাত্রলীগের পোলাপাইনরা,তারই সামনে ধর্ষন করত,তা হলে ভালো ছিলো	Negative
24869	তিন পাগল কে জুতা দিয়ে পিটা দরকার	Negative
26580	নুসরাত ফারিয়ার দালাল রা সক্রিয় হয়েছে।এরাই ফেক একাউন্ট খুলে ১৬ হাজার লাইক দিয়েছে। কিন্তু সত্যের জয় হবেই।আনলাইক কখনোই লাইক এর কাছে পরাজিত হবে না।এত আনলাইক দেখে যারা ইচ্ছে মত গান বানিয়ে লেংটা নাচ দেখিয়ে আমাদের দেশের মানুষ কে কষ্ট দেয়,সংগীত কে নিচে নামায়,সংগীত শিল্পী দের যুগের পর যুগ সাধনা কে অস্বীকার করার সুযোগ দেয়,একরাতের ভিতর সংগীত শিল্পি বনে যায়,তাদের জন্য এটা মহা শিক্ষা।তারা যেন ভবিষ্যতে এমন করার দুঃসাহস ও না দেখায়,সেটাই হউক আমাদের সকল প্রতিবাত ও ডিসলাইকের মূল লক্ষ্য।ধন্যবাদ।	Negative
17107	আপনার সুন্দর মন্তব্যটির জন্য আন্তরিক ধন্যবাদ :D অনেকেই আপনার সাথে একমত।	Positive
25441	দুইটা আসলেই খানকি ইমরান এইচ সরকার হচ্চে কুকুরের বাচ্চা	Negative
25717	ভাল লাগল স্যার	Positive
23255	পদ্দা সেতুর কাজের আগ্রগতি দেখে আমি মুগধ। তাই আগ্রগতি আব্বাহত রাখতে।শেখ হাসিনাকে বার বার ভোট দেওয়া দরকার।	Negative
26371	কিশোরগঞ্জ বলে কথা,	Neutral
19239	ওয়াও, ব্রাজিল টীম থেকেও ভালো খেলেছে	Positive
25044	ইমরান মাদার চুদ বিনপি আইলে তোর রগ কাডবো মনে রাখিস।	Negative
27785	ভাই আপনার কথা অনেক যুক্তি আছে ধন্যবাদ	Positive
25481	Shoeb Ahmed ভাই,আপনে আপনার নামবার টা দেন আমরা একে অপরের সাথে কথা বলি আপনে আমাকে বুজাতে পারলে বালে কথা	Neutral
26965	আমি একটা গান পরবেন সবাই নুসারট ফারিয়া আমার কমরটা দিলাইয়া তরে আর তর মারে বিসানায় ফালইয়া এমন চুদাচুদমু না মাগির বাচ্চা সব ভুলে যাবি যে গানটা লিখছে সে একটা মাগির পুত বা মাগির জি মনে।।। এক কথায় বুঝাতে চায় হট বাবা মায়ের হট সন্তান####	Negative
25336	ভাই সবাইতো ভিডিওটা দেখচেন।এখন আপনারা কি বুজতে পারচেন এদের মধ্যে তিন জন লোক একে বারেই গেন হীন মানুষ এবং নাস্তিক	Neutral
15368	মরনের টিকেট কিনে নিজের হাতে মৃত্যু ডেকে আনে ওরা কিন্তু ওরা নিজেরাই জানেনা কতটা ভয়াবহ রুপ নিবে এই সকল পন্য	Neutral
28170	সুন্দর কথা এই আমার সোনার বাংলাদেশ। মানুষ মরে খাওয়া অভাবে আর তুমি (সরকার) স্যাটেলাইট পাঠাও দেখার আছে কি পাও তুমি এটা দিয়া	Neutral
18863	বালের ফুল	Negative
25651	তোমার মুজিব বাপের থেকে শুরু করে তার শেষ বংশধরের কেউই মাহমুদুর রহমানের মতো ব্যক্তিত্বের নিকটবর্তী হওয়ার যোগ্যতা রাখে ?	Positive
18000	সুশীল কর্মকার of course	Neutral
25365	আমি সত্যি গরবো বোদ করি।একজন আলেম হিসাবে যে ভাবে বলার দরকার সেই ভাবেই কথা গুলি বলছেন।সেলুট মাওলানা সাহেব।	Positive
18003	বাল করিস তোরা।তোদের বিপিএল নিষিদ্ধ করা উচিৎ। এত নিম্নমানের টুর্নামেন্ট তোরা করিস কেন?	Negative
28105	সত্যি কথা বলতে এটাই কিছু একটা গণ্ডগোল তো নাহয় এত টাকার লেনদেন কোনো মুখের কথা আর বাংলাদেশ সরকারের কাছে কি টাকার অভাব পড়ছে যে লোন নিতে কোন দেশরে স্যাটেলাইট ভাড়া বাংলাদেশ ছাড়া বাকি সব দেশ অনেকে আগেই নিজস্ব স্যাটেলাইট এ আসছে ডিজিটাল দেশ দেশরে লোনের মুখে রেখে ডিজিটাল বানিয়ে লাভ পারছেনা এমন মানুষ গুলো সরকারের চোখে পড়েনা	Neutral
15260	দাম কত ?	Neutral
28212	সাধারন মানুষের গলা কাটার মত অবস্থা,,,,	Negative
16550	নিশো আসলে তুমি রিয়েল বস	Positive
25643	বলদ নি তুই আওয়ামীলীগ ভয় পাইলে এই লুক রে ই পায়,	Negative
26867	ভাল্লাগছে।	Positive
27418	ভাইয়া একটা রিভিউ দেন দুইটার	Neutral
16259	মনে থাকবে কোনো এক বৈশাখের কথা	Positive
11786	আন্দালিনের উচিত আন্দোলনে অংশ নিয়ে রাস্তায় স্পিকার নিয়ে এই কথাহুলো বললে সবাই জানতে পারবে।	Neutral
23553	প্রাইভেটের ব্যাপারে আপনাদের এত এলার্জি কেন ???	Negative
25446	৩ তিন জন ঘান কির বাচছা এবং নাসতি	Neutral
25118	সুলতানা কামাল আপনি এত বাচাল কেন?	Negative
18792	আশরাফুল ভাইকে দলে চাই।	Neutral
23535	এই গাধার বাচ্চা তোর পরিচয় অার বংশ পরিচয় নিয়া সন্দেহ হয়। জাতীয় বিশ্ববিদ্যালয় কি তোরে পুটকি মারছে?? পাবলিকের পরেই, অাল্পের জন্য বাদ পড়া মেধাবীরা জাতীয় তে পড়ে। দেখিস না প্রতিবছর জাতীয় থেকে বিসিএস পায়, ৩৬ তম তে ১৩ তম জাতীয় থেকে। ঢাকা, কবি নজরুল, তীতুমীর, কারমাইকেল, ভিক্টোরীয়া, এম সি, সিটি সহ দেশের নাম করা কলেজ গুলা কি খারাপ নাকি?? অসভ্য মুর্খ। মনে তো হয় না তোর কোন নিজস্ব পরিচয় অাছে।	Negative
20001	মরলেও লরাই করে মরছি	Positive
17563	নাটকের মধ্যে গানটা গাইছে কোন ছাগলের	Negative
25931	জাফর নাস্তিক মাদারচুদকে আগুনে পুরে মারার দরকার,	Negative
25614	মাহমুদুর রহমান ধন্যবাদ ভাই	Positive
6414	ভাই violin কে বাজাইছে?? চরম	Positive
24808	হিন্দুদের দালাল	Negative
25677	মাহমুদূর রহমানের কথা তুই কি জন্য শুনচত তুই হইলে এক নামবার গরু ছাগল,	Negative
2328	অসাধারণ	Positive
2808	ভাই আপনি থামেন।হাসতে হাসতে পেট বেথা হয়ে গেছে।	Positive
3051	creativity দিয়ে নিজের দেশকে তুলে ধরুন,বিশ্বের কাছে পরিচয় করিয়ে দিন দেশকে নতুন ভাবে।আর আপনারা কি আসলেই বাংলাদেশের??সন্দেহ হয়	Negative
4029	বাজে	Negative
4470	শেষের দৃশ্যটা অসাধারণ ছিলো :)	Positive
4488	ভাই অপূর্ব তোকে বুঝতে হবে কুকুরের পেটে ঘি হজম হয় না	Neutral
4520	আচ্ছা আপনারা যারা writer আছেন তারা কি চান যে viewers দের নাটকের শেষে কাদতেই হবে। না হলে সফল হবেন না। Happy ending হলে দোষ কি??????	Negative
5115	এটা কি হইল শেষে???আমার কান্না আসতেছে	Neutral
5310	ডাইরেক্টরদের মাথায় দোষ আছে, নায়ক না মরলে শান্তি নাই তাদের।	Negative
5709	ইদানীং অপুর্ব ভাই খুব বেশি বেকার হয়ে	Negative
5779	ভাল লাগার একটি নাটক।।।	Positive
6895	কেন জানি না!!!!!!!! গানটা এতো ভালো লাগে। সবসময় শুনতে ভালো লাগে।	Positive
7264	মনের সাথে কেনো জানি মিলে যায়	Positive
7920	ভাই google pixle 2 রিভিউ করবেন না??	Neutral
8326	GALAXI S8 অনেক ভালো,,iphone x থেকে✌✌✌,,	Positive
8792	এরোকম আপরাধীদের কে দরিয়ে dan	Positive
8834	ভাই ওর বড় শাস্তি চাই	Neutral
9396	জানি ভাল হবে, আগে লাইক দিলাম All The Best Talash	Positive
10284	অ সাধারন একটি গান যত সুনি ততো সুন্তে ভাল লাগে	Positive
10822	মিনারের কারণেই হিন্দি গান ছেড়েছি আমি ।	Positive
10828	করলাম জলদি করে কাতার থেকে আছি সব সময়	Neutral
11040	নবণীতার উগ্রপ্রশ্নবাণ শালীন নয় । সঞ্চালক কে অনেক ধৈর্যশীল হতে হয় । অথচ নবণীতা যেভাবে কথা বলে মনে হয় তার সাথে ঝগড়া আছে । প্রশ্ন ভদ্রতার সহিত করা যায় উত্তেজিত হয়ে নয় ।	Negative
11138	সুমি_ তুইযে একটা পতিতা মেয়ে সেটা ভুলে গ্যছোদ।	Negative
11487	আসল কথাটাই কেউ বলল না, ৪৬ বছর ধরে এদেশের ৩০% নিয়োগ মুক্তিযোদ্ধারা পেয়েছে। বছরে ১০০০০ হলেও ৩ লাখ পাওয়ার কথা, অথচ গ্যাজেটে এসেছে ৬৮ হাজার মুক্তিযোদ্ধা।	Neutral
11593	হিন্দু চুদা খাওয়া মাগী,	Negative
14209	মমননরাাচহকসািডডডেনকগততনর	Neutral
14325	জনগনের সামনে কমা চাইতে হবে এবং জুতার মালা গলা দিয়ে খমা চাইতে হবে	Negative
14834	আমি মনে করি শেখ হাসিনার সরকার ক্ষমতায় থাকলে বাংলাদেশ অনেক উন্নত হবে।	Positive
14887	ছাএলীগের সাথে সাধারন শিহ্মার্তি যায় না!!!!!!!	Negative
15088	জাকির শুদ্ধভাবে কথায় বলতে পারে না।	Negative
15368	মরনের টিকেট কিনে নিজের হাতে মৃত্যু ডেকে আনে ওরা কিন্তু ওরা নিজেরাই জানেনা কতটা ভয়াবহ রুপ নিবে এই সকল পন্য	Negative
15385	গুলি করে মারতো,, ভেজাল কমে গেলো	Negative
15385	গুলি করে মারতো,, ভেজাল কমে গেলো	Neutral
15434	এগুলো তুলে ধরেন ভালো কতা কিন্তু প্রতি রোধ করেন না কেনো?	Neutral
15527	সত্যিই অসাধারন, ছুঁয়ে গেল মন।	Positive
15623	প্রতিটা মুহূর্তে প্রেমে পড়েই গেছি আমি।অসাধারণ একটা নাটক দেখলাম। আর নিশো ভাই তো	Positive
15865	নিশু ভাই, আপনি এত ভালো অভিনয় করেন কি করে !!! খুবই ভালো একটা নাটক ।	Positive
16715	List 10 মিনিট মোটেও ভালো লাগি নি ।	Negative
18095	আরে ভাই ভার আমাদের বন্দ্বু নয়,শত্রু,	Negative
18623	বাংলাদেশ জাতীয় পুরুষ দলেও এরকম দক্ষতা কখনো দেখিনি। বয়সভিত্তিক মেয়ে দলগুলো ১০০ ভাগ বেশী ভাল খেলে জাতীয় পুরুষ দল থেকে। আশা করি, সুযোগ গুলো গোলে পরিণত করার দক্ষতা অনেকাংশে বৃদ্ধি করবে খুব দ্রুত।	Positive
18738	আমরা অল বাং গালি আবার দেখতে চাই	Positive
18945	বাংলার বাঘকে ফেরত চাই	Neutral
19747	হাসির পরে কান্না আসে সুখের পর দুখ এটাই জগৎতের নিয়ম আমি বাংলাদেশকে ভালবাসি তবে বাংলাদেশের অহংকারকে নয় বাংলাদেশ ফাইনালের ডান্চটা আগেই দিয়ে দিয়েছে তাই ফাইনালে আর ডান্চটা হল না তারা একটা কথা ভুলে গিয়েছিল যে এই দিন দিন নয় আরো দিন আছে সেই দিন নিয়ে যাবে কোন দিনের কাছে।	Positive
20511	Shah Alam ভাই একদম ঠিক বলসেন,হাঁইটা হাঁইটা রান নেয়,,,,,	Neutral
21527	নিন্দুক রবীন্দ্রনাথ ঠাকুর নিন্দুকেরে বাসি আমি সবার চেয়ে ভাল, যুগ জনমের বন্ধু আমার আঁধার ঘরের আঁলো। সবাই মোরে ছাড়তে পারে, বন্ধু যারা আছে, নিন্দুক সে ছায়ার মত থাকবে পাছে পাছে। বিশ্বজনে নিঃস্ব করে পবিত্রতা আনে, সাধক জনে নিস্তারিতে তার মত কে জানে? বিনামূল্যে ময়লা ধুয়ে করে পরিষ্কার, বিশ্বমাঝে এমন দয়াল মিলবে কোথা আর? নিন্দুকে সে বেঁচে থাকুক বিশ্ব হিতের তরে; আমার আশা পূর্ণ হবে তাহার কৃপা ভরে।	Neutral
21631	পুরোনো জিনিস দেখি	Neutral
21984	ভাল ছিলো	Positive
22682	এই মাএ | আৱ শত শত উপাৱ জানি আমৱা মানে ছাএ বা ছাএি	Neutral
23187	সবার আগে ভি ভি আই পি কমাতে হবে ভি আই পিরা হুট করে যেখান সেখানে গাড়ী ডুকিয়ে রাস্তা জ্যাম করে ফেলে	Neutral
23187	সবার আগে ভি ভি আই পি কমাতে হবে ভি আই পিরা হুট করে যেখান সেখানে গাড়ী ডুকিয়ে রাস্তা জ্যাম করে ফেলে	Negative
23515	সাংবাদিক ভাই হাঁপাতে হাঁপাতে বিশাল যে সব খবর শোনালেন তা আগে থেকেই বাজারে চাউর ছিল । নতুন কছুই নয় ( অথচ নতুন কিছু শোনার প্রত্যাশায় আধাঘণ্টা ঠায় বসেছিলাম । কেউ অনুরোধ করেনি , বোকারা চিরকাল যা করে আর কি ) । ব্যাঙের ছাতার মত গজিয়ে ওঠা শত শত বেসরকারী বিশ্ববিদ্যালয় , ব্যাংক আর টেলিভিশন চ্যানেলে দেশ সয়লাব হয়ে গেছে । কে কি করছে সেসবের কোন জবাবদিহিতা নাই । এ অবস্থায় প্রতিটি নাগরিককে জেনে বুঝে পা বাড়াতে হবে । সাংবাদিক ভাইকে বলবো , দয়া করে টি ভি ক্যামেরার সামনে শ্বাস-প্রশ্বাস নিয়ন্ত্রনে রাখার কৌশলটা রপ্ত করে নিন । তাহলে উপস্থাপনা দৃষ্টিকটু লাগবে না । টি ভি চ্যানেলগুলোর প্রতি অনুরোধ , চালুনীর একটি ছিদ্র আবিষ্কার করে ইউরেকা' 'ইউরেকা' বলে পাড়া মাত করবেন না । এতে আমাদের ক্ষতির সম্ভাবনা ষোল আনা ( বাকী ছদ্রগুলো যথাস্থানে রেখেই এসব ফের আমাদের সামনে হাজির করা হবে । নিরীহ মানুশকে বিভ্রান্ত করা হবে ) । সবাইকে ধন্যবাদ । বাংলাদেশ এগিয়ে চলুক , দূর্বার ।	Negative
23595	razwan siam এই কারণে পড়া বানানটাও বেটা শুদ্ধ করে লিখতে পারস না।আরে বেটা পাবলিক বানানটা আলাদা হবে,সংযুক্ত হবে না।এইবার তো বুঝলি তোদের জায়গা পাবলিক বিশ্ববিদ্যালয়ে কেন হয়না।আবাল ঘরের আবাল।	Negative
23890	এই সব চ্যানেলের বাইনচোদ রা এসব হোটেলের মালিকদের কাছে টাকা চায় আর টাকা না দিলে এসব বাল ছাল ইনায়ে বিনায়ে নিউজ বানায়। যে হালায় বানায় সে নিজে ও মদ খায় এবং সে রাতে টাকার অভাবে মাগি না চুদে নিজে মা কে চুদে। সব কিছু নিয়েই মাদার চুদ দের মাথা ব্যাথা। দেশে কত বড় বড় ক্রাইম হয় জানস বাইনচোদরা। সেগুলা তুলে ধর। তরা বাইরে গিয়া মাগি চুদার যোগ্যতা রাখস না বলে হাতের কাছের নিজের বোনরে চুদস। কত টাকা চাইসিলি রেস্টুরেন্টের মালিকদের কাছ তদের মত চুদনা দের ত ওরা চুদে না পুটি মাছের	Negative
24215	দেশে মানুষ ভাত পায়না বিদেশিরা কুব মজায় আছে	Negative
24283	সরকার এদের কিছুই বল বেনা	Negative
24539	আমার বিশ্বাস, মুক্তি যোদ্ধা কোটা বাতিল হলে মুক্তি যুদ্ধের সনদ নেবার জন্য কেউ দুর্নীতি করবে না	Positive
24820	কুকুরের বাচ্চারা	Negative
25047	আরে ভাই ইমরানের গায়ে রাজাকারের রক্ত	Negative
25050	তিন নাসতিক এক আলেম।	Neutral
25050	তিন নাসতিক এক আলেম।	Negative
25097	দুই জন হিন্দু আছে ওরা তো এমনিতেই ইসলামের বিপক্ষে আর কি বলা লাগবে	Neutral
25164	‌তিন কুও্বার(না‌স্তিক) সা‌থে একজন মানুষ পা‌রে না	Neutral
25173	আরে টুকাই,,,মুফতি সাহেবের কথা শোন	Neutral
25211	আর ওদের বাঁচতে হলে আল্লাহর কালাম যাদের মধ্যে আছে তাদের দরকার	Neutral
25261	দুুই রেন্ডি ও জারস ইমরান এর মুখে প্রসাব কর।	Negative
25267	নাস্তিকরা কিসের জন্যে এত খুশি?	Neutral
25298	উপস্থাপক কে ধন্যবাদ।	Positive
25301	তিন মালাউন এক সাথে । মাথায় কাপড় নাই । ।	Negative
25335	ইমরান এইচ সরকার কুকুরের চোদার মানুষ, তার জন্মের কোন ঠিক নেই, কুতার বাচ্চা তরে গরুর মত জবাই দিমু, ইসলাম নিয়ে বিরধীতা করে, তর শরীলের মাংস, কুকুর আর শিহাল দিয়ে কাবাব বানিয়ে খায়াব। তুই একটা জারক জারক জারক, তুই একটা কুকিরের চেয়ে জারক।	Negative
25336	ভাই সবাইতো ভিডিওটা দেখচেন।এখন আপনারা কি বুজতে পারচেন এদের মধ্যে তিন জন লোক একে বারেই গেন হীন মানুষ এবং নাস্তিক	Negative
25336	ভাই সবাইতো ভিডিওটা দেখচেন।এখন আপনারা কি বুজতে পারচেন এদের মধ্যে তিন জন লোক একে বারেই গেন হীন মানুষ এবং নাস্তিক	Negative
25337	জুতা মারো তালে তালে ইমরান আর সুলতানার গালে	Negative
25349	ইমরান তুর গালে জুতা মারি	Negative
25362	ইমরান কত আর চামচামি করবি	Negative
25370	ভাই আলেম।।সইতানদের সাতে কতা বলেন না।।এদের বিচার আল্লাহু কাচে ছাড়ে দেন।।	Neutral
25416	একজনের সাথে তিন জন এটা কি হলো	Negative
25423	প্রতিবাদী মিলন dqqqq	Neutral
25460	মাদারির চোদ ইমরান তুর গালে জুতা মারি,	Negative
25470	ইমরান ভাই আললাহ তুমাকে হেদায়াত দেন	Positive
25498	এই হিন্দুর সালার বউকে যদি ছাত্রলীগের পোলাপাইনরা,তারই সামনে ধর্ষন করত,তা হলে ভালো ছিলো	Neutral
25519	সুভাষ কে ডিম থেরাপি দেবে একদিন ছাএ লীগ।	Neutral
25551	মাহামুদা খানকি মাগির পোলা	Negative
25562	আপনারা খমতায় থাকা কালিন কি কোরেছেন তা আপনাদের মনেনাই কি বলেন আপনারা কি, এক হয়ে দেশ চালান দেশ আর আগে নিয়েজান আমরা আর আপনাদের বি তরকো সুন্তে চায়না	Negative
25631	মাহমুদুর রহমান তোর আর তোদের বাপ । তোদের বাবারা যে শিক্ষা তোদেরকে দিতে পারেনি মাহমুদুর রহমান তা তোকে এবং তোদেরকে দিচ্ছে । ভাল করে গিলে নে ।	Negative
25634	বাংলাদেশ যদি ভারতের কলোনি হয় তবে খালেদা প্রধান মনএী হবে কোন দেশের ? ।	Neutral
25676	মাহমুদুর কথা গরুু ছাগল চাড়া কেউ শুনেনা	Negative
25931	জাফর নাস্তিক মাদারচুদকে আগুনে পুরে মারার দরকার,	Negative
25959	ভাই আপনাকে হাজার বা সালাম	Positive
25977	সত্য বলেছেন	Positive
25997	ধুর মাগির পোলা	Negative
26014	আমরা মুসলিম ভাই ভাই নাস্তিক মুক্তো বাংলাদেশ	Positive
26127	অাপনি কথা বলতে গিয়ে কতটা ইংলিশ শব্দ বলেছেন লক্ষ্য করছেন? বাল পাকনামী কম করেন। এগুলো প্রতিবাদ না বন্ডামীর নতুন নাম।	Negative
26277	সাবাস বাঙালি মুসলমান প্রতিবাদীদের প্রতিবাদ করতে যাওয়া নাস্তিকের বিরুদ্ধে করতেই থাকবে থাকবে না কখনো প্রত্যেক মুসলমানের দরকার জেগে ওঠার মুসলিম জাগো	Neutral
26278	এই শয়তান কাফররে কুপিয়ে মারলে খুসি হতাম	Negative
26278	এই শয়তান কাফররে কুপিয়ে মারলে খুসি হতাম	Negative
26342	মতিয়া কে মন্ত্রী কে বানিয়েছে উফ জত্তসব পাগল ছাগল মন্ত্রী হয়েছে,মনে হচ্ছে কোনো এক সময় কাজের বুয়া ছিলো	Negative
26351	ইলিয়াস কাঞ্চন কে ধন্যবাদ	Positive
26492	Pretty queen আপনাকে তো নোবেল দেয়া উচিত	Neutral
26580	নুসরাত ফারিয়ার দালাল রা সক্রিয় হয়েছে।এরাই ফেক একাউন্ট খুলে ১৬ হাজার লাইক দিয়েছে। কিন্তু সত্যের জয় হবেই।আনলাইক কখনোই লাইক এর কাছে পরাজিত হবে না।এত আনলাইক দেখে যারা ইচ্ছে মত গান বানিয়ে লেংটা নাচ দেখিয়ে আমাদের দেশের মানুষ কে কষ্ট দেয়,সংগীত কে নিচে নামায়,সংগীত শিল্পী দের যুগের পর যুগ সাধনা কে অস্বীকার করার সুযোগ দেয়,একরাতের ভিতর সংগীত শিল্পি বনে যায়,তাদের জন্য এটা মহা শিক্ষা।তারা যেন ভবিষ্যতে এমন করার দুঃসাহস ও না দেখায়,সেটাই হউক আমাদের সকল প্রতিবাত ও ডিসলাইকের মূল লক্ষ্য।ধন্যবাদ।	Negative
