id	text	class_label
26580	নুসরাত ফারিয়ার দালাল রা সক্রিয় হয়েছে।এরাই ফেক একাউন্ট খুলে ১৬ হাজার লাইক দিয়েছে। কিন্তু সত্যের জয় হবেই।আনলাইক কখনোই লাইক এর কাছে পরাজিত হবে না।এত আনলাইক দেখে যারা ইচ্ছে মত গান বানিয়ে লেংটা নাচ দেখিয়ে আমাদের দেশের মানুষ কে কষ্ট দেয়,সংগীত কে নিচে নামায়,সংগীত শিল্পী দের যুগের পর যুগ সাধনা কে অস্বীকার করার সুযোগ দেয়,একরাতের ভিতর সংগীত শিল্পি বনে যায়,তাদের জন্য এটা মহা শিক্ষা।তারা যেন ভবিষ্যতে এমন করার দুঃসাহস ও না দেখায়,সেটাই হউক আমাদের সকল প্রতিবাত ও ডিসলাইকের মূল লক্ষ্য।ধন্যবাদ।	Negative
26597	CMV ভাই পটাকা	Neutral
26735	এটা কোন ধরনের গান?আসলে গান না অন্য কিছু?রুচিতে বাধে।।।ছিহ	Negative
26855	বালের গান এইটা কোনো গান হলো মনে হচ্ছে কেরতন গাইছে	Negative
26992	এই খানিকটা বাংলাদেশের কলঙ্ক, খানকি সানি লিয়ন হইতে চায়, চুতিয়ার মায়রে বাপ।	Negative
26992	এই খানিকটা বাংলাদেশের কলঙ্ক, খানকি সানি লিয়ন হইতে চায়, চুতিয়ার মায়রে বাপ।	Negative
27266	গানটা দেখলে মেজাজ খারাপ হয়ে যায়। নুসরাত কে পুরাই ফইন্নি লাগে। তোমার পোষাক না থাকলে আমাকে বল। আমার অনেক পোষাক। লাগলে পাঠিয়ে দিচ্ছি	Negative
27418	ভাইয়া একটা রিভিউ দেন দুইটার	Neutral
27724	জয় বাংলা।	Neutral
27754	মাসাআল্লাহ	Positive
27758	Mokbul Kuwait ভাই এইটার মধ্যে কি শেখ হাসিনা আছে না কি?	Neutral
27782	ভাই অাপনাদের কাছে অনুরোধ সামনে নিরবাচনে বিএনপি, এরশাদ যাকে মন চায় দিয়েন।অাওয়ামিলিগ কে দিয়েন না।অামি সত্য পথে,অামি চাই ভাল সরকার যে দেশের জন্য ভাবে।অামাদের দেশ অনেক সুদে ঝন এর মধ্যে অাছে,সেতু এবং স্যাটেলাইট জন্য।	Positive
27785	ভাই আপনার কথা অনেক যুক্তি আছে ধন্যবাদ	Positive
27825	ডিজিটাল দুর্নীতি। সাবাস বাংলাদেশ, কাংগালদেশ হতে আর বাকী নেই।	Negative
27911	ভাওতাবাজি তখন হবে যখন এটি আসলেই আমাদের কাজে লাগবেনা বা লাভবান হবে না। তবে আশা করি এটি আমাদের দেশের মানুষের কাজে লাগবে এবং দেশ লাভবান হবে।	Positive
27942	বাংলাদেশের লোকের ঐ এক সভাব নিজের কাজ নাক না গলিয়ে অন্যর কাজে না গলায়, জনগন তো জানেই কোন দল কেমন পারে? সব দলই তো লুটে পুটে খায় আমার কথা হচ্ছে এর মধ্য কোন দল ভাল কাজ করলে জনগন তাকেই সাধুবাদ জানাই	Neutral
27942	বাংলাদেশের লোকের ঐ এক সভাব নিজের কাজ নাক না গলিয়ে অন্যর কাজে না গলায়, জনগন তো জানেই কোন দল কেমন পারে? সব দলই তো লুটে পুটে খায় আমার কথা হচ্ছে এর মধ্য কোন দল ভাল কাজ করলে জনগন তাকেই সাধুবাদ জানাই	Positive
27987	রাইট বলেছেন বাংগালী আবাল তাই যে যা বলে সবাই তাই মানে	Negative
28100	বাংলাদেশ কে আমার সালাম ।।।। সরকার নিয়ে কথা বলতে চাই না।।। কে জানি জেলেই দিয়ে দেয় ভাল নিজেরা না বুঝলে কি দরকার সরকার।।।।। I love my country nothingss to কারণ আপন ভাই খুন করে অপর ভাইকে সেখানে এমন কথার মানে হয় সাবাই এক হও	Negative
28148	আমি কোন পলিটিক্স কর্নার থেকে বলছি না। একটা দেশের সেটেলাইট কখনোই শুধু আর্থিক সুবিধার জন্য না। আমাদের অভ্যন্তরীণ নিরাপত্তা,তথ্য প্রযুক্তি, আর্মি,ন্যভাল, এয়ারফোরস এসব বাহিনীর অপারেশনাল কাজে সেটেলাইটর বিকল্প ভাল কিছু নাই। তরুন গবেষক, মহাকাশ সম্পর্কিত বিষয়ে আমাদের অনেক অগ্রসর হবে। দুরনিতি নেই কোথায়! তবে যেখানে সারা পৃথিবি এগিয়ে যাচ্ছে বিজ্ঞানে সেখানে বাংলাদেশের জন্য সেটেলাইট অনেক বড় অর্জন। ভাই ভাল কাজের নুন্যতম কৃতজ্ঞতা প্রকাশ করা উচিত।	Neutral
28187	শেষটা ভাল ছিল	Positive
28195	সব ফাইজলামি ভাই	Negative
28330	সাববাশ বেটি	Positive
28440	সবাই যদি কি রেজাকার।	Negative
12600	ঘেউ!  :P	Negative
26638	পাঠির পাঠির ঘরে পাঠি তরে পেটে ধরছে কোন বেটি	Negative
24328	প্রকৃত মুক্তিযোদ্ধা	Neutral
21631	পুরোনো জিনিস দেখি	Neutral
26371	কিশোরগঞ্জ বলে কথা,	Positive
10103	এই গানটা শুনার পর কেন জানিনা মন টা ভালো হয়ে যায়। ossum song. Love u minar	Positive
23529	শান্ত-মারিয়ম ইউনিভার্সিটি এসে দেখে যাও পড়াশুনা কাকে বলে,আউল-পাউল ইউনিভার্সিটি সাথে সব ভাসিটির তুলনা করবেন না,সব প্রাইভেট ভার্সিটি এক পাল্লায় মাপবেন না!	Neutral
4470	শেষের দৃশ্যটা অসাধারণ ছিলো :)	Positive
24808	হিন্দুদের দালাল	Negative
26352	এটা আবার কেমন মন্ত্রী,যে কীনা কথাই বোঝতে পারে না।	Negative
25082	মাদার চোদ	Negative
23913	ব্যবস্থা অবশ্যক	Neutral
10960	দিনের বেলায় কেন আমি টিয়ারশেলের গন্ধে হলে থাকতে পারিনি। নওফেল চোখে দেখেন না। বিকাল মেলায় আজিজ সুপার এর দোকানকাররা দোকান বন্ধ কেন করলো	Negative
26329	কান্চন সাহেব দারুন কতা বলছেন	Positive
18047	আপনার কথার সাথে আমি একমত।আমাদের নিজস্ব কোনো sports chanel নেই।আমরা প্রচারের দিক থেকে অনেক পিছিয়ে আছি।যতই ঢাকঢোল পিটটয়ে বলা হয় যে বিপিএল সেরা।বাস্তবিক ক্ষেত্রে কিন্তু সেটা আদও হয়নি।	Neutral
19296	মামুবুল রা কোথায়/?	Neutral
26069	তুইযে মাদারচোতটা জানি khankir pola গাজী	Negative
5664	তুই তুকারি টা সংলাপে অতিরিক্ত হয়ে গেছে	Negative
25266	এমরান সরকারের ফাশি ছাই	Negative
25677	মাহমুদূর রহমানের কথা তুই কি জন্য শুনচত তুই হইলে এক নামবার গরু ছাগল,	Negative
28050	সত্যি মিথ্যা সব সময়ই বলে দিবে	Neutral
25075	কি দারুন তিনজন বনাম একজন। তিন শুয়োরের সাথে এক মুসলিমকে কামড়ানোর আয়োজন । উপস্থাপক আরেকটা কুত্তা	Negative
16058	এক কথাই অসাধারন	Positive
25095	এইমহিলা মাকিৱদালাল আৱ এমৱান হল টিকাদাৱ	Negative
26319	ইলিয়াছ ভাই আপনে অনেক ধন্যবাদ৷	Positive
27698	জয় বাংলা!!	Positive
25926	মীর জাফরকে জুতার মালাপড়ানো হউক।	Negative
14613	প্র‍্যাক্টিক্যাল শিক্ষায় জোর দেওয়া উচিৎ। সৃজনশীল ৫ টা এমসিকিয়ু ৫০ করা উচিৎ। ক্লাসে স্যার এসে চুল বুঝায়। প্রাইভেট গিয়ে বুঝে নিতে হয় মোটা টাকা দিয়ে। ব্যাবহারিক এর টাকা কোথায় জায়। ল্যাবের করুণ অবস্থা।	Negative
8767	akbar hossin নিজে ভালো হন তাইলে অন্যরাও ভালো হবে।পুলিশ খারাপ কারন আপনে খারাপ তাই মনে হয়	Neutral
25592	সালাম স্যার	Positive
25771	মহান একজন মানুষ স্যার আাপনি	Positive
16715	List 10 মিনিট মোটেও ভালো লাগি নি ।	Negative
26696	বন্ধুরা আমার চ্যানেল টি সবাস্ক্রাইব করুন আপনাদের ভালোবাসা পেলেই আমি ভিডিও আপলোড	Neutral
18158	Rubaiya Tabassum হুম তাই তো দেখছি	Neutral
8908	আহা ফেসবুক! শুভকামনা রইলো তালাশ টিম	Positive
19244	সময় যখন ক্রিকেট পাগলদের তখন কেন ফুটবল নিয়ে আনাগোনা	Negative
25425	ভালো হতে ফয়সা লাগে না।	Neutral
24948	ভাই এই কমেন্টগুলো দেখলেইতো বুঝা যায় কার সাপোর্ট বেশী। নাস্তিকদের নাকি আলেমদের	Neutral
26107	ছাগলে কিনা খায় পাগলে কিনা বলে	Negative
14663	শিক্ষা বেড়েছে ঠিক কিন্তু, আদর্শ শিক্ষা বাদ পড়ে গেছে	Negative
28192	Reference link দিয়ে কথা বলবেন, এভাবে কথা বলে দেশের উন্নতি দুরে ঠেলে দিবেন না, প্রতিটা জিনিসেই কমবেশি নেগেটিভ, পজিটিভ থাকে!!	Neutral
16030	নাটকটা এককথায় খুবই চমৎকার।	Positive
14799	এই বুড়ো বয়সেও ফিলিংছে আছি । উলটা পালটা কি প্রশ্ন করেন ?	Negative
20630	আস্সালামুআলাইকুম ভাইয়া, আপনার অনেক ফলোয়ার, আপনি দয়া করে ইসলাম নিয়ে ভিডিও বানান, যেই ভিডিও তে মানুষ নামাজ, কুরআন, সুন্নাহ সম্পর্কে জানবে, তাহলে আপনার মাধ্যমে আপনার অনেক ফলোয়ার যারা আপনাকে ভালোবাসে তারা অনেক বেশি উপকৃত হবে। জাজাকাল্লহ খায়ের।	Positive
26828	গানটা এতোটাও খারাপ না।। আমার মতে অনেক ভালো	Positive
6457	এতো সুন্দর হয় কিভাবে একটা গান ? যতবার শুনেছি এক জীবনে তত কদম হাটলে চাঁদে চলে যেতাম শিওর । দ্যাট সং মেক মি আ গ্রেট ফ্যান অব অর্ণব সিন্স টু থাউজেন্ড সেভেন । পুরনো হবে না রুদ্র মুহাম্মদ শহীদুল্লার ভালো আছি ভালো থেকোর মতই :) আর ডিজলাইক দেয়া পাবলিকগুলোকে দয়া করে কেউ প্রান গোপাল দত্তের কাছে পাঠিয়ে দিয়েন	Positive
27683	সবি ঠিক আছে অবস্থান নিয়ে আমার সংশয় রয়েছে, অবস্থান হলো কেনো? পূর্ব থেকে দ্রাঘিমাংশে অর্থাৎ বাংলাদেশের নিজস্ব অবস্থানে হলো না কেন? কেউ সঠিক উত্তর জানলে জানাবেন	Neutral
25517	কিন্তু	Neutral
27977	সেটালাইট খুব ভালো কথা কিনতু মানুষসে কি উপুকার হবে	Neutral
25288	এই শালা জারজ ইমরান,	Negative
15623	প্রতিটা মুহূর্তে প্রেমে পড়েই গেছি আমি।অসাধারণ একটা নাটক দেখলাম। আর নিশো ভাই তো	Positive
27703	প্রধানমন্ত্রী শেখ হাসিনাকে ধন্যবাদ ছোটলোকের পাঠানোর জন্য ইন্টারনেট সুবিধার জন্য	Positive
25787	অশিক্ষিত, মুর্খ, জঙ্গি জামাত সাপোর্টাররা জাফর ইকবালকে সহ্য করতে পারেনা। এই কমেন্ট সেকশনেই তাদের কুৎসিত কমেন্ট দেখে হাতে নাতে প্রমাণ পাবেন।	Negative
8284	প্রিও তুষার ভাই ।।। অনেক দিন পর আপনার কন্ঠ শুনে খুব ভাল লাগছে	Positive
25428	nowsher siraj শ্রী পুর	Neutral
24832	আরে হারামজাদা নাস্তিক রা,, বিভিন্ন বানোয়াট কথার মাধ্যমে আল্লাহর একজন আলেমকে অপমান করা ছুটায় যাবে তোদের। এমন তো না যে সারা জীবন বাঁচি থাকবি তোরা। একদিন না একদিন তো মরবিই নাস্তিক তোরা। যেদিন-যখন মরবি ঠিক তখন থেকেই হারে হারে উপলব্ধি করতে পারবি তোরা যে জাহান্নামের শাস্তি কতটা কঠোর ও	Negative
19883	এদের টাকা দিয়ে পুষে	Negative
24549	হালার পুত তিমি একটা পাগল	Negative
16841	বাংলাদেশের নাটক গুলা দেখার প্রত্যকটা নাটক গুলা অনেক	Positive
27697	ঠিক আছে	Neutral
26031	youtube search করে দেখ ভূতের বাচ্চা সোলায়মান নাটক, কোন নাস্তিকতা নাই	Neutral
25717	ভাল লাগল স্যার	Positive
25570	সুয়ার বাচচা তুই আজ এখানে আজ কথা বলতে পারছিস কার জন্য শেখমুজিবর এর জন্য	Negative
11266	প্রতিবন্দীদের জন্য ১%-জেলা+ নারী কোটা -২০% ।অাহারে কী সিস্টেম ??	Negative
25541	বেয়াদবের ঘরে তো বেয়াদব ই হয়।	Negative
28349	ওপারের নাথের লেখা জাতীয় সঙ্গীত প্রতিদিন গাইলে কি ছওয়াব হবে আর না গাইলে আল্লাহ কি নারাজ হবেন ?	Neutral
17363	২০০০ সনের b+ আর এখন কার দিনের golden a+চেয়ে বেশী মান রাখে।বরতমানের লেখাপরার মান খুবেই খারাপ	Negative
25045	এসব মাগিরে কুততা দিয়ে গুয়া মাড়া দরকার।	Negative
23701	যারা মাদকদ্রব্য কমিশনে কাজ করেন তাদেরকে আগে বিচারের আওতায় আনা দরকার।তাদের কাজটা কি শুধু আইন বাতলে দেওয়া?	Negative
26885	সময়ের মতো সময় চলে যায় কিন্তু কিছু আবাল আলগা সিদ্দিক আবালি থেকে যায়।	Negative
26532	shakil ahmed মাইরালা অামারে হানি খাই মরি রাই	Neutral
11297	সুমি কায়ছার কেমনে শহীদ পরিবারের লোক হলো? pls আমাকে একটু বলবেন।	Neutral
26284	বয়রা মতিয়ার, শালি কান পরিষকার করেনা।	Negative
28100	বাংলাদেশ কে আমার সালাম ।।।। সরকার নিয়ে কথা বলতে চাই না।।। কে জানি জেলেই দিয়ে দেয় ভাল নিজেরা না বুঝলে কি দরকার সরকার।।।।। I love my country nothingss to কারণ আপন ভাই খুন করে অপর ভাইকে সেখানে এমন কথার মানে হয় সাবাই এক হও	Neutral
22927	খবরের।মারে।চুদি।আর।কিছু।আছে।	Negative
27881	'পাগলে কয় কি আর ছাগলেরা খায় কি'! !!!!!	Negative
25047	আরে ভাই ইমরানের গায়ে রাজাকারের রক্ত	Negative
11367	শমী কাওয়া ফাজলামি চুদাও?? বাল উঠেনি এখনো?	Negative
25046	ইমরান হাসৃমি আপনি দেকেন জনগন রা কি লিখে এটা ওয়ামিৃলিগ এর কিনা দেশ নাকি এটা জনগনের দেশ	Negative
4488	ভাই অপূর্ব তোকে বুঝতে হবে কুকুরের পেটে ঘি হজম হয় না	Neutral
25555	আপনি বা আপনার পরিবার কি বাল ফেলেছেন??	Negative
16961	নাটকের নামে বানান টা ঠিক করা দরকার। SCIENCE.	Negative
20296	তাছকিনকে বাদ দেওয়া হক	Neutral
22557	ভাই তরা দুই ছাগল তগরে কি ভাবস আল্লাহ ই ভাল জানে. পুরান পাগলে ভাত পায় না নতুন পাগলের আমদানি. carry on paglazzzzzz	Negative
25783	একজন ভালো মানুষ	Positive
28308	বালের চেতনার কারনেই এই অবস্থা :P	Negative
26359	বাঁশ দিলে হবেনা গাঁছ দিতে হবে।	Neutral
26326	ভাই যতো কথাই বলেননা কেন এদের লজ্জা নেই।সব বন্যায় ধুয়ে মুছে গেছে।	Neutral
26411	ধন্যবাদ ইলিয়াচ কানচন ভাই	Neutral
28006	জয় জনগন ঠেলা সামলা	Negative
25300	এমরান্না তুই কেরে । তর বাড়ি কই ।	Negative
28056	সরকারের কি হবে,হবেতো বাংলার খেটে খাওয়া মানুষের।	Neutral
25745	ভালবাসা।। স্যার	Positive
28196	স্যাটেলাইট দিয়ে দেশের কিছু না হোক, কিছু লোকের তো কোটি কোটি টাকা খাওয়ার রাস্তা হল ।	Negative
19641	টুর্নামেন্ট শেষ হওয়ার আগেই পুরষ্কার ঘোষণা ঠিক না। এটা পাপনের বোঝা উচিত।	Negative
28062	খুদাত্র মানুষের মুখে খাবার জরুরী আর কিছু না।	Neutral
14963	ওরা ছাত্রলীগ না ওরা হারামীর বাচ্চা	Negative
20438	পুরো কৃতিত্ব মুশিকে দিলি?? লিটন যদি ওই স্টার্ট না করতো তবে,মুশির বাপও জয় আনতে পারতো না	Negative
19354	বাংলাদেশ ফুটবল টিম থেকে গোছানো খেলা খেলসে।	Positive
24680	মুক্তিযোদ্ধার সন্তানেরা এখন পরিচয় দিতে লজ্জা পায়।	Negative
10977	চোরেরা ..	Negative
24880	সাখায়াত হুসাইন জয় নাস্তিকদের পরাজয় অথ্রব কুথাকার	Negative
25151	ত্রসব হুজূর না ত্রগূলো হল শয়তান আমী যা বুজী যারা অরজীনাল হুজূর তারা কখনো রাজনিতী করেনা তারা শূধূ ইসলমের বেপারে সবাইকে বুজায়	Negative
26137	নাস্তিক জাপুর ইবাল	Negative
26312	প্রিয় হিরো ঠিক বলছেন	Positive
26371	কিশোরগঞ্জ বলে কথা,	Positive
19296	মামুবুল রা কোথায়/?	Neutral
25620	"Code - Uncode ""তুনি কি কখনো রাষ্ট্রবিজ্ঞান পড়িছিলি ?"" আমার কাছে এলে আমি তোমাকে ( মি. মাহমুদুর রহমান ) ফ্রি শিখাবো ।"	Negative
7270	+Neamot Ullah সহজ বাংলায় ENT specialist হলো নাক-কান-গলা বিশেষজ্ঞ । :)	Neutral
25631	মাহমুদুর রহমান তোর আর তোদের বাপ । তোদের বাবারা যে শিক্ষা তোদেরকে দিতে পারেনি মাহমুদুর রহমান তা তোকে এবং তোদেরকে দিচ্ছে । ভাল করে গিলে নে ।	Negative
16815	প্রাক্তন থাকাকালে এমন এই নাটকটা বানালে ভালো নামের সাথেও মিল আছে দেখছি। নাটক তো জমে ক্ষীর!	Positive
25707	মুক্ত চিন্তা মানেই কি ০ ইসলামের বিরুদ্ধে কথা বা লেখাই ? ০ আর হুমায়ুন জাফর এরা কি মুক্তি যোদ্ধা ? এদের তো মুক্তিজুধদে জাওয়ার বয়স ছিল জুধদে জাওয়ার কেহ তো গেলেন না - আর তাদের মাতাই তার লিখিত বইয়ে লিখেছেন তাদের নানাকে মেরেছে মুক্তিজধদারা - তাদের বাবা তো পাকিস্তান স্রকারের পক্ষ ত্যাগ না করে জুদ্দে জান নাই ০ স্বাধীনতার আগ পর্যন্ত পাকিস্তান সরকারের গলাম ছিলেন ০ উনারা পাকিস্তান সরকারের মাহিনা খাইছেন - আর জাফর সাহেবের ইস্তির গায়ে হাত কারা দিয়েছিল ? আর নুহাশ পল্লী হল গেনি পাপিদের পতিতা লয়	Negative
4341	শেষের কাহিনী টা এরকম না করলেই ভালো হতো।	Negative
18514	MD MIRAZ UDDIN MINTU হুম ঠিক ফিটনেসটা অনেক গুরুত্বপূর্ণ যেকোনো খেলার জন্য	Neutral
25267	নাস্তিকরা কিসের জন্যে এত খুশি?	Neutral
25296	কোরআন কি বুজবিরে কুত্তা বাচ্চা	Negative
18010	Sharif Ahmad Saha r8 আমার একটা ছট্ট চ্যানেল আছে হয়তো আপনার ভাল লাকতে পারে। গুরে আসার দাওয়াত রইল।	Positive
27814	আপনি কি সাটেলাইট সাইন্স নিয়ে পাস?	Neutral
19828	নাগিনের বিষাক্ত দংশনের যন্ত্রণা কেমন দেখেছ , হে ! হুজুগে মাতাল জাতি ?	Negative
17625	পোলায় ক্লাস সেভেনের পড়াও বোঝেনা।	Negative
4404	ভালোবাসার বাহিরেও কিছু করা যায়। বালের ভালোবাসার নাটক সবদিকে	Negative
25514	এমরান তুই কি কুকুরের ছেলে নাকি বিড়ালের ছেলে	Negative
25118	সুলতানা কামাল আপনি এত বাচাল কেন?	Negative
25631	মাহমুদুর রহমান তোর আর তোদের বাপ । তোদের বাবারা যে শিক্ষা তোদেরকে দিতে পারেনি মাহমুদুর রহমান তা তোকে এবং তোদেরকে দিচ্ছে । ভাল করে গিলে নে ।	Neutral
25425	ভালো হতে ফয়সা লাগে না।	Negative
19167	N S Naem পাপন সারকে বলছি আপনে তারাতারি আশরাফুল কে দলে আনেন পিলিস সার পিলিস	Neutral
25036	আচ্ছা আপনারা নাস্তিক আনেন তিন- চারজন আর মাওলানা আনেন একজন কেন? জবাব চাই।	Negative
18830	আমি আসা করছি আশরাফুল আগের ফর্ম ফিরে পাবে,সেই সাথে বাংলাদেশ এর জন্য ভালো কিছু নিয়ে আসবে চমক,তার বক্তদের জন্য। আমরা সেই আসাতেই আছি।	Neutral
26005	ঠিক বলেছেন	Positive
8646	ভাই আমাকে আপনাদের সাথে কাজে নিবেন?? ব্যাপক ইচ্ছা আমার	Positive
23229	যে দেশের রাস্তাই ঠিক নেই। একটু বৃষ্টি হলেই রাস্তার মধ্য হাটু জল থাকে। ফিটনেস বীহিন গাড়ি, ব্যক্তিগত গাড়ি আর আমাদের নিয়ম ভাঙ্গার অভ্যাস তো আছেই।	Negative
7457	ভাই আপনার কথা best funny	Positive
22795	জবাই করে খাও।	Negative
25817	অনুষ্ঠানের নামটা খুব চমৎকার। সামিয়া রহমান এর উপস্থাপনা আর জাফর ইকবাল স্যারের কথা মুগ্ধ করেছে।	Positive
26003	আজ কথায় কথায়, সব মানুসেই ইংরেজি বাংলা ভুলে যাচ্ছে	Negative
26187	দেশে দু একটা কুলাঙ্গার থাকবেই তবে দেশের কিছুই হবে না	Negative
27961	আমি কিছু বুঝতাছি না কি বলবো?	Neutral
28453	এধরনের রাজাকারের বাচ্চাদের কুকরের মতপেটানো হোক	Negative
25705	অনেক ভালো লাগলো স্যার। স্যার সাধারণ মানুষ আপনাকে ততটা বুঝে না, যেখানে আমরা আপনান ভালো করে চিনি না। তারপরেও আমি বলবো, আপনি যাদেরকে আপন মনে করেন আসলে তারা আপনার কতটা আপনজন।	Neutral
26005	ঠিক বলেছেন	Positive
25524	গনজাগরণ মন্চ জাসদ,বাসদের গোস্টী।রাশিয়ার দালাল।	Negative
25299	এখানে মোট ৫জন সদস্য আছে । তার মধ্যে দুই জন নারী কেয়াল করবেন দর্শকরা । বুঝতেছি এখানে ১০থেকে ১৫জন নারীর উপস্থিত বুঝা যাচ্ছে দুই অসভ্য নারির আলামতে	Negative
25298	উপস্থাপক কে ধন্যবাদ।	Positive
26127	অাপনি কথা বলতে গিয়ে কতটা ইংলিশ শব্দ বলেছেন লক্ষ্য করছেন? বাল পাকনামী কম করেন। এগুলো প্রতিবাদ না বন্ডামীর নতুন নাম।	Negative
3518	ভাই এই মুবির নাম কি?	Neutral
26485	Didarul Karim নুসরাত ফারিয়া কিন্তু এই মুর্খ, কমশিক্ষিত আর বাঙালি জাতীকে রিপ্রেজেন্ট করে। সকলের আপত্তির জায়গাটা কে সম্মান দিতে শিখুন! আমিও ফারিয়ার শিক্ষা স্মার্টনেস কে পছন্দ মেয়ে! ছয়মাস অনুশীলনের ফল : বাংলা উচ্চারণ সব মিলে এই আউট	Neutral
9324	এমন কিচু জানোয়ার জন্ম নিয়ে সে সাধারন মানুষ কে কষটো দেয়ার জন্য,	Negative
25371	ইমরানরে জুতা খুলে মুজা দিয়ে পিটানো উচিৎ। শালার তিনটা কাফিররে ফাসি দেওয়া উচিৎ	Negative
